"team","week","yardage_type","yards","offset","offset2","outcome"
"nfl-ari",16,"rushing",27,0,-1,"loss"
"nfl-ari",16,"passing",205,27,1,"loss"
"nfl-ari",15,"rushing",121,0,-1,"win"
"nfl-ari",15,"passing",260,121,1,"win"
"nfl-ari",14,"rushing",230,0,-1,"win"
"nfl-ari",14,"passing",263,230,1,"win"
"nfl-ari",13,"rushing",97,0,-1,"win"
"nfl-ari",13,"passing",296,97,1,"win"
"nfl-ari",12,"rushing",175,0,-1,"win"
"nfl-ari",12,"passing",349,175,1,"win"
"nfl-ari",11,"rushing",70,0,-1,"win"
"nfl-ari",11,"passing",267,70,1,"win"
"nfl-ari",10,"rushing",82,0,-1,"win"
"nfl-ari",10,"passing",301,82,1,"win"
"nfl-ari",9,"rushing",117,0,-1,"win"
"nfl-ari",9,"passing",334,117,1,"win"
"nfl-ari",8,"rushing",119,0,-1,"win"
"nfl-ari",8,"passing",372,119,1,"win"
"nfl-ari",7,"rushing",150,0,-1,"win"
"nfl-ari",7,"passing",264,150,1,"win"
"nfl-ari",6,"rushing",55,0,-1,"loss"
"nfl-ari",6,"passing",414,55,1,"loss"
"nfl-ari",5,"rushing",187,0,-1,"win"
"nfl-ari",5,"passing",158,187,1,"win"
"nfl-ari",4,"rushing",113,0,-1,"loss"
"nfl-ari",4,"passing",334,113,1,"loss"
"nfl-ari",3,"rushing",139,0,-1,"win"
"nfl-ari",3,"passing",307,139,1,"win"
"nfl-ari",2,"rushing",115,0,-1,"win"
"nfl-ari",2,"passing",185,115,1,"win"
"nfl-ari",1,"rushing",120,0,-1,"win"
"nfl-ari",1,"passing",307,120,1,"win"
"nfl-atl",16,"rushing",87,0,-1,"loss"
"nfl-atl",16,"passing",327,87,1,"loss"
"nfl-atl",15,"rushing",77,0,-1,"win"
"nfl-atl",15,"passing",296,77,1,"win"
"nfl-atl",14,"rushing",83,0,-1,"win"
"nfl-atl",14,"passing",245,83,1,"win"
"nfl-atl",13,"rushing",54,0,-1,"loss"
"nfl-atl",13,"passing",176,54,1,"loss"
"nfl-atl",12,"rushing",64,0,-1,"loss"
"nfl-atl",12,"passing",255,64,1,"loss"
"nfl-atl",11,"rushing",116,0,-1,"loss"
"nfl-atl",11,"passing",213,116,1,"loss"
"nfl-atl",10,"rushing",100,0,-1,"loss"
"nfl-atl",10,"passing",275,100,1,"loss"
"nfl-atl",9,"rushing",17,0,-1,"loss"
"nfl-atl",9,"passing",285,17,1,"loss"
"nfl-atl",8,"rushing",101,0,-1,"loss"
"nfl-atl",8,"passing",395,101,1,"loss"
"nfl-atl",7,"rushing",127,0,-1,"win"
"nfl-atl",7,"passing",251,127,1,"win"
"nfl-atl",6,"rushing",150,0,-1,"loss"
"nfl-atl",6,"passing",263,150,1,"loss"
"nfl-atl",5,"rushing",176,0,-1,"win"
"nfl-atl",5,"passing",242,176,1,"win"
"nfl-atl",4,"rushing",135,0,-1,"win"
"nfl-atl",4,"passing",243,135,1,"win"
"nfl-atl",3,"rushing",158,0,-1,"win"
"nfl-atl",3,"passing",280,158,1,"win"
"nfl-atl",2,"rushing",56,0,-1,"win"
"nfl-atl",2,"passing",346,56,1,"win"
"nfl-atl",1,"rushing",105,0,-1,"win"
"nfl-atl",1,"passing",290,105,1,"win"
"nfl-bal",16,"rushing",59,0,-1,"loss"
"nfl-bal",16,"passing",282,59,1,"loss"
"nfl-bal",15,"rushing",121,0,-1,"win"
"nfl-bal",15,"passing",265,121,1,"win"
"nfl-bal",14,"rushing",93,0,-1,"loss"
"nfl-bal",14,"passing",273,93,1,"loss"
"nfl-bal",13,"rushing",28,0,-1,"loss"
"nfl-bal",13,"passing",274,28,1,"loss"
"nfl-bal",12,"rushing",94,0,-1,"loss"
"nfl-bal",12,"passing",281,94,1,"loss"
"nfl-bal",11,"rushing",104,0,-1,"win"
"nfl-bal",11,"passing",232,104,1,"win"
"nfl-bal",10,"rushing",96,0,-1,"win"
"nfl-bal",10,"passing",292,96,1,"win"
"nfl-bal",9,"rushing",89,0,-1,"loss"
"nfl-bal",9,"passing",308,89,1,"loss"
"nfl-bal",8,"rushing",72,0,-1,"win"
"nfl-bal",8,"passing",293,72,1,"win"
"nfl-bal",7,"rushing",55,0,-1,"loss"
"nfl-bal",7,"passing",221,55,1,"loss"
"nfl-bal",6,"rushing",77,0,-1,"loss"
"nfl-bal",6,"passing",343,77,1,"loss"
"nfl-bal",5,"rushing",181,0,-1,"loss"
"nfl-bal",5,"passing",196,181,1,"loss"
"nfl-bal",4,"rushing",191,0,-1,"win"
"nfl-bal",4,"passing",165,191,1,"win"
"nfl-bal",3,"rushing",36,0,-1,"loss"
"nfl-bal",3,"passing",362,36,1,"loss"
"nfl-bal",2,"rushing",109,0,-1,"loss"
"nfl-bal",2,"passing",384,109,1,"loss"
"nfl-bal",1,"rushing",73,0,-1,"loss"
"nfl-bal",1,"passing",100,73,1,"loss"
"nfl-buf",16,"rushing",113,0,-1,"win"
"nfl-buf",16,"passing",182,113,1,"win"
"nfl-buf",15,"rushing",236,0,-1,"win"
"nfl-buf",15,"passing",172,236,1,"win"
"nfl-buf",14,"rushing",240,0,-1,"loss"
"nfl-buf",14,"passing",212,240,1,"loss"
"nfl-buf",13,"rushing",152,0,-1,"loss"
"nfl-buf",13,"passing",260,152,1,"loss"
"nfl-buf",12,"rushing",187,0,-1,"win"
"nfl-buf",12,"passing",203,187,1,"win"
"nfl-buf",11,"rushing",129,0,-1,"loss"
"nfl-buf",11,"passing",286,129,1,"loss"
"nfl-buf",10,"rushing",94,0,-1,"loss"
"nfl-buf",10,"passing",225,94,1,"loss"
"nfl-buf",9,"rushing",148,0,-1,"win"
"nfl-buf",9,"passing",132,148,1,"win"
"nfl-buf",8,"rushing",266,0,-1,"win"
"nfl-buf",8,"passing",154,266,1,"win"
"nfl-buf",7,"rushing",115,0,-1,"loss"
"nfl-buf",7,"passing",260,115,1,"loss"
"nfl-buf",6,"rushing",112,0,-1,"loss"
"nfl-buf",6,"passing",256,112,1,"loss"
"nfl-buf",5,"rushing",127,0,-1,"win"
"nfl-buf",5,"passing",82,127,1,"win"
"nfl-buf",4,"rushing",55,0,-1,"loss"
"nfl-buf",4,"passing",258,55,1,"loss"
"nfl-buf",3,"rushing",151,0,-1,"win"
"nfl-buf",3,"passing",277,151,1,"win"
"nfl-buf",2,"rushing",160,0,-1,"loss"
"nfl-buf",2,"passing",189,160,1,"loss"
"nfl-buf",1,"rushing",147,0,-1,"win"
"nfl-buf",1,"passing",195,147,1,"win"
"nfl-car",16,"rushing",111,0,-1,"win"
"nfl-car",16,"passing",255,111,1,"win"
"nfl-car",15,"rushing",155,0,-1,"loss"
"nfl-car",15,"passing",113,155,1,"loss"
"nfl-car",14,"rushing",171,0,-1,"win"
"nfl-car",14,"passing",309,171,1,"win"
"nfl-car",13,"rushing",142,0,-1,"win"
"nfl-car",13,"passing",282,142,1,"win"
"nfl-car",12,"rushing",175,0,-1,"win"
"nfl-car",12,"passing",322,175,1,"win"
"nfl-car",11,"rushing",129,0,-1,"win"
"nfl-car",11,"passing",165,129,1,"win"
"nfl-car",10,"rushing",142,0,-1,"win"
"nfl-car",10,"passing",226,142,1,"win"
"nfl-car",9,"rushing",119,0,-1,"win"
"nfl-car",9,"passing",184,119,1,"win"
"nfl-car",8,"rushing",130,0,-1,"win"
"nfl-car",8,"passing",297,130,1,"win"
"nfl-car",7,"rushing",140,0,-1,"win"
"nfl-car",7,"passing",239,140,1,"win"
"nfl-car",6,"rushing",204,0,-1,"win"
"nfl-car",6,"passing",190,204,1,"win"
"nfl-car",5,"rushing",135,0,-1,"win"
"nfl-car",5,"passing",248,135,1,"win"
"nfl-car",4,"rushing",133,0,-1,"win"
"nfl-car",4,"passing",111,133,1,"win"
"nfl-car",3,"rushing",119,0,-1,"win"
"nfl-car",3,"passing",312,119,1,"win"
"nfl-car",2,"rushing",172,0,-1,"win"
"nfl-car",2,"passing",178,172,1,"win"
"nfl-car",1,"rushing",105,0,-1,"win"
"nfl-car",1,"passing",158,105,1,"win"
"nfl-chi",16,"rushing",111,0,-1,"loss"
"nfl-chi",16,"passing",234,111,1,"loss"
"nfl-chi",15,"rushing",174,0,-1,"win"
"nfl-chi",15,"passing",153,174,1,"win"
"nfl-chi",14,"rushing",94,0,-1,"loss"
"nfl-chi",14,"passing",199,94,1,"loss"
"nfl-chi",13,"rushing",87,0,-1,"loss"
"nfl-chi",13,"passing",290,87,1,"loss"
"nfl-chi",12,"rushing",170,0,-1,"loss"
"nfl-chi",12,"passing",194,170,1,"loss"
"nfl-chi",11,"rushing",101,0,-1,"win"
"nfl-chi",11,"passing",189,101,1,"win"
"nfl-chi",10,"rushing",86,0,-1,"loss"
"nfl-chi",10,"passing",261,86,1,"loss"
"nfl-chi",9,"rushing",153,0,-1,"win"
"nfl-chi",9,"passing",244,153,1,"win"
"nfl-chi",8,"rushing",109,0,-1,"win"
"nfl-chi",8,"passing",337,109,1,"win"
"nfl-chi",7,"rushing",97,0,-1,"loss"
"nfl-chi",7,"passing",208,97,1,"loss"
"nfl-chi",6,"rushing",91,0,-1,"loss"
"nfl-chi",6,"passing",353,91,1,"loss"
"nfl-chi",5,"rushing",87,0,-1,"win"
"nfl-chi",5,"passing",241,87,1,"win"
"nfl-chi",4,"rushing",98,0,-1,"win"
"nfl-chi",4,"passing",273,98,1,"win"
"nfl-chi",3,"rushing",98,0,-1,"loss"
"nfl-chi",3,"passing",48,98,1,"loss"
"nfl-chi",2,"rushing",109,0,-1,"loss"
"nfl-chi",2,"passing",226,109,1,"loss"
"nfl-chi",1,"rushing",189,0,-1,"loss"
"nfl-chi",1,"passing",213,189,1,"loss"
"nfl-cin",16,"rushing",145,0,-1,"win"
"nfl-cin",16,"passing",147,145,1,"win"
"nfl-cin",15,"rushing",108,0,-1,"loss"
"nfl-cin",15,"passing",186,108,1,"loss"
"nfl-cin",14,"rushing",68,0,-1,"win"
"nfl-cin",14,"passing",174,68,1,"win"
"nfl-cin",13,"rushing",64,0,-1,"loss"
"nfl-cin",13,"passing",321,64,1,"loss"
"nfl-cin",12,"rushing",144,0,-1,"win"
"nfl-cin",12,"passing",233,144,1,"win"
"nfl-cin",11,"rushing",140,0,-1,"win"
"nfl-cin",11,"passing",236,140,1,"win"
"nfl-cin",10,"rushing",99,0,-1,"loss"
"nfl-cin",10,"passing",278,99,1,"loss"
"nfl-cin",9,"rushing",74,0,-1,"loss"
"nfl-cin",9,"passing",182,74,1,"loss"
"nfl-cin",8,"rushing",152,0,-1,"win"
"nfl-cin",8,"passing",219,152,1,"win"
"nfl-cin",7,"rushing",78,0,-1,"win"
"nfl-cin",7,"passing",218,78,1,"win"
"nfl-cin",6,"rushing",112,0,-1,"win"
"nfl-cin",6,"passing",243,112,1,"win"
"nfl-cin",5,"rushing",109,0,-1,"win"
"nfl-cin",5,"passing",310,109,1,"win"
"nfl-cin",4,"rushing",124,0,-1,"win"
"nfl-cin",4,"passing",321,124,1,"win"
"nfl-cin",3,"rushing",86,0,-1,"win"
"nfl-cin",3,"passing",372,86,1,"win"
"nfl-cin",2,"rushing",175,0,-1,"win"
"nfl-cin",2,"passing",214,175,1,"win"
"nfl-cin",1,"rushing",127,0,-1,"win"
"nfl-cin",1,"passing",269,127,1,"win"
"nfl-cle",16,"rushing",86,0,-1,"loss"
"nfl-cle",16,"passing",177,86,1,"loss"
"nfl-cle",15,"rushing",232,0,-1,"loss"
"nfl-cle",15,"passing",136,232,1,"loss"
"nfl-cle",14,"rushing",94,0,-1,"loss"
"nfl-cle",14,"passing",136,94,1,"loss"
"nfl-cle",13,"rushing",230,0,-1,"win"
"nfl-cle",13,"passing",251,230,1,"win"
"nfl-cle",12,"rushing",68,0,-1,"loss"
"nfl-cle",12,"passing",205,68,1,"loss"
"nfl-cle",11,"rushing",63,0,-1,"loss"
"nfl-cle",11,"passing",275,63,1,"loss"
"nfl-cle",10,"rushing",15,0,-1,"loss"
"nfl-cle",10,"passing",327,15,1,"loss"
"nfl-cle",9,"rushing",69,0,-1,"loss"
"nfl-cle",9,"passing",144,69,1,"loss"
"nfl-cle",8,"rushing",39,0,-1,"loss"
"nfl-cle",8,"passing",215,39,1,"loss"
"nfl-cle",7,"rushing",82,0,-1,"loss"
"nfl-cle",7,"passing",282,82,1,"loss"
"nfl-cle",6,"rushing",109,0,-1,"loss"
"nfl-cle",6,"passing",189,109,1,"loss"
"nfl-cle",5,"rushing",83,0,-1,"win"
"nfl-cle",5,"passing",422,83,1,"win"
"nfl-cle",4,"rushing",100,0,-1,"loss"
"nfl-cle",4,"passing",332,100,1,"loss"
"nfl-cle",3,"rushing",39,0,-1,"loss"
"nfl-cle",3,"passing",316,39,1,"loss"
"nfl-cle",2,"rushing",116,0,-1,"win"
"nfl-cle",2,"passing",158,116,1,"win"
"nfl-cle",1,"rushing",104,0,-1,"loss"
"nfl-cle",1,"passing",217,104,1,"loss"
"nfl-dal",16,"rushing",100,0,-1,"loss"
"nfl-dal",16,"passing",412,100,1,"loss"
"nfl-dal",15,"rushing",121,0,-1,"loss"
"nfl-dal",15,"passing",186,121,1,"loss"
"nfl-dal",14,"rushing",133,0,-1,"loss"
"nfl-dal",14,"passing",176,133,1,"loss"
"nfl-dal",13,"rushing",171,0,-1,"loss"
"nfl-dal",13,"passing",99,171,1,"loss"
"nfl-dal",12,"rushing",97,0,-1,"win"
"nfl-dal",12,"passing",221,97,1,"win"
"nfl-dal",11,"rushing",31,0,-1,"loss"
"nfl-dal",11,"passing",179,31,1,"loss"
"nfl-dal",10,"rushing",166,0,-1,"win"
"nfl-dal",10,"passing",220,166,1,"win"
"nfl-dal",9,"rushing",42,0,-1,"loss"
"nfl-dal",9,"passing",174,42,1,"loss"
"nfl-dal",8,"rushing",134,0,-1,"loss"
"nfl-dal",8,"passing",277,134,1,"loss"
"nfl-dal",7,"rushing",129,0,-1,"loss"
"nfl-dal",7,"passing",91,129,1,"loss"
"nfl-dal",6,"rushing",233,0,-1,"loss"
"nfl-dal",6,"passing",227,233,1,"loss"
"nfl-dal",5,"rushing",100,0,-1,"loss"
"nfl-dal",5,"passing",164,100,1,"loss"
"nfl-dal",4,"rushing",115,0,-1,"loss"
"nfl-dal",4,"passing",220,115,1,"loss"
"nfl-dal",3,"rushing",127,0,-1,"loss"
"nfl-dal",3,"passing",220,127,1,"loss"
"nfl-dal",2,"rushing",109,0,-1,"win"
"nfl-dal",2,"passing",250,109,1,"win"
"nfl-dal",1,"rushing",80,0,-1,"win"
"nfl-dal",1,"passing",356,80,1,"win"
"nfl-den",16,"rushing",210,0,-1,"win"
"nfl-den",16,"passing",293,210,1,"win"
"nfl-den",15,"rushing",113,0,-1,"win"
"nfl-den",15,"passing",277,113,1,"win"
"nfl-den",14,"rushing",104,0,-1,"loss"
"nfl-den",14,"passing",281,104,1,"loss"
"nfl-den",13,"rushing",34,0,-1,"loss"
"nfl-den",13,"passing",276,34,1,"loss"
"nfl-den",12,"rushing",134,0,-1,"win"
"nfl-den",12,"passing",159,134,1,"win"
"nfl-den",11,"rushing",179,0,-1,"win"
"nfl-den",11,"passing",254,179,1,"win"
"nfl-den",10,"rushing",170,0,-1,"win"
"nfl-den",10,"passing",219,170,1,"win"
"nfl-den",9,"rushing",69,0,-1,"loss"
"nfl-den",9,"passing",152,69,1,"loss"
"nfl-den",8,"rushing",35,0,-1,"loss"
"nfl-den",8,"passing",274,35,1,"loss"
"nfl-den",7,"rushing",160,0,-1,"win"
"nfl-den",7,"passing",340,160,1,"win"
"nfl-den",6,"rushing",152,0,-1,"win"
"nfl-den",6,"passing",290,152,1,"win"
"nfl-den",5,"rushing",43,0,-1,"win"
"nfl-den",5,"passing",254,43,1,"win"
"nfl-den",4,"rushing",144,0,-1,"win"
"nfl-den",4,"passing",200,144,1,"win"
"nfl-den",3,"rushing",41,0,-1,"win"
"nfl-den",3,"passing",313,41,1,"win"
"nfl-den",2,"rushing",61,0,-1,"win"
"nfl-den",2,"passing",238,61,1,"win"
"nfl-den",1,"rushing",69,0,-1,"win"
"nfl-den",1,"passing",150,69,1,"win"
"nfl-det",16,"rushing",67,0,-1,"win"
"nfl-det",16,"passing",282,67,1,"win"
"nfl-det",15,"rushing",87,0,-1,"win"
"nfl-det",15,"passing",284,87,1,"win"
"nfl-det",14,"rushing",150,0,-1,"win"
"nfl-det",14,"passing",246,150,1,"win"
"nfl-det",13,"rushing",111,0,-1,"loss"
"nfl-det",13,"passing",220,111,1,"loss"
"nfl-det",12,"rushing",101,0,-1,"loss"
"nfl-det",12,"passing",205,101,1,"loss"
"nfl-det",11,"rushing",108,0,-1,"win"
"nfl-det",11,"passing",322,108,1,"win"
"nfl-det",10,"rushing",109,0,-1,"win"
"nfl-det",10,"passing",266,109,1,"win"
"nfl-det",9,"rushing",45,0,-1,"win"
"nfl-det",9,"passing",242,45,1,"win"
"nfl-det",8,"rushing",81,0,-1,"loss"
"nfl-det",8,"passing",195,81,1,"loss"
"nfl-det",7,"rushing",77,0,-1,"loss"
"nfl-det",7,"passing",197,77,1,"loss"
"nfl-det",6,"rushing",155,0,-1,"win"
"nfl-det",6,"passing",391,155,1,"win"
"nfl-det",5,"rushing",56,0,-1,"loss"
"nfl-det",5,"passing",379,56,1,"loss"
"nfl-det",4,"rushing",53,0,-1,"loss"
"nfl-det",4,"passing",203,53,1,"loss"
"nfl-det",3,"rushing",28,0,-1,"loss"
"nfl-det",3,"passing",262,28,1,"loss"
"nfl-det",2,"rushing",38,0,-1,"loss"
"nfl-det",2,"passing",285,38,1,"loss"
"nfl-det",1,"rushing",69,0,-1,"loss"
"nfl-det",1,"passing",233,69,1,"loss"
"nfl-gb",16,"rushing",76,0,-1,"loss"
"nfl-gb",16,"passing",274,76,1,"loss"
"nfl-gb",15,"rushing",101,0,-1,"loss"
"nfl-gb",15,"passing",77,101,1,"loss"
"nfl-gb",14,"rushing",103,0,-1,"win"
"nfl-gb",14,"passing",190,103,1,"win"
"nfl-gb",13,"rushing",230,0,-1,"win"
"nfl-gb",13,"passing",205,230,1,"win"
"nfl-gb",12,"rushing",67,0,-1,"win"
"nfl-gb",12,"passing",246,67,1,"win"
"nfl-gb",11,"rushing",177,0,-1,"loss"
"nfl-gb",11,"passing",188,177,1,"loss"
"nfl-gb",10,"rushing",124,0,-1,"win"
"nfl-gb",10,"passing",196,124,1,"win"
"nfl-gb",9,"rushing",47,0,-1,"loss"
"nfl-gb",9,"passing",325,47,1,"loss"
"nfl-gb",8,"rushing",71,0,-1,"loss"
"nfl-gb",8,"passing",331,71,1,"loss"
"nfl-gb",7,"rushing",90,0,-1,"loss"
"nfl-gb",7,"passing",50,90,1,"loss"
"nfl-gb",6,"rushing",133,0,-1,"win"
"nfl-gb",6,"passing",237,133,1,"win"
"nfl-gb",5,"rushing",86,0,-1,"win"
"nfl-gb",5,"passing",236,86,1,"win"
"nfl-gb",4,"rushing",162,0,-1,"win"
"nfl-gb",4,"passing",200,162,1,"win"
"nfl-gb",3,"rushing",123,0,-1,"win"
"nfl-gb",3,"passing",325,123,1,"win"
"nfl-gb",2,"rushing",127,0,-1,"win"
"nfl-gb",2,"passing",234,127,1,"win"
"nfl-gb",1,"rushing",133,0,-1,"win"
"nfl-gb",1,"passing",189,133,1,"win"
"nfl-hou",16,"rushing",160,0,-1,"win"
"nfl-hou",16,"passing",242,160,1,"win"
"nfl-hou",15,"rushing",128,0,-1,"win"
"nfl-hou",15,"passing",202,128,1,"win"
"nfl-hou",14,"rushing",155,0,-1,"win"
"nfl-hou",14,"passing",150,155,1,"win"
"nfl-hou",13,"rushing",87,0,-1,"loss"
"nfl-hou",13,"passing",102,87,1,"loss"
"nfl-hou",12,"rushing",126,0,-1,"loss"
"nfl-hou",12,"passing",275,126,1,"loss"
"nfl-hou",11,"rushing",167,0,-1,"win"
"nfl-hou",11,"passing",195,167,1,"win"
"nfl-hou",10,"rushing",123,0,-1,"win"
"nfl-hou",10,"passing",241,123,1,"win"
"nfl-hou",9,"rushing",82,0,-1,"win"
"nfl-hou",9,"passing",174,82,1,"win"
"nfl-hou",8,"rushing",56,0,-1,"win"
"nfl-hou",8,"passing",214,56,1,"win"
"nfl-hou",7,"rushing",71,0,-1,"loss"
"nfl-hou",7,"passing",251,71,1,"loss"
"nfl-hou",6,"rushing",95,0,-1,"win"
"nfl-hou",6,"passing",287,95,1,"win"
"nfl-hou",5,"rushing",82,0,-1,"loss"
"nfl-hou",5,"passing",362,82,1,"loss"
"nfl-hou",4,"rushing",54,0,-1,"loss"
"nfl-hou",4,"passing",374,54,1,"loss"
"nfl-hou",3,"rushing",186,0,-1,"win"
"nfl-hou",3,"passing",227,186,1,"win"
"nfl-hou",2,"rushing",61,0,-1,"loss"
"nfl-hou",2,"passing",239,61,1,"loss"
"nfl-hou",1,"rushing",98,0,-1,"loss"
"nfl-hou",1,"passing",298,98,1,"loss"
"nfl-ind",16,"rushing",127,0,-1,"win"
"nfl-ind",16,"passing",200,127,1,"win"
"nfl-ind",15,"rushing",100,0,-1,"win"
"nfl-ind",15,"passing",168,100,1,"win"
"nfl-ind",14,"rushing",50,0,-1,"loss"
"nfl-ind",14,"passing",140,50,1,"loss"
"nfl-ind",13,"rushing",95,0,-1,"loss"
"nfl-ind",13,"passing",227,95,1,"loss"
"nfl-ind",12,"rushing",54,0,-1,"loss"
"nfl-ind",12,"passing",186,54,1,"loss"
"nfl-ind",11,"rushing",27,0,-1,"win"
"nfl-ind",11,"passing",309,27,1,"win"
"nfl-ind",10,"rushing",74,0,-1,"win"
"nfl-ind",10,"passing",202,74,1,"win"
"nfl-ind",9,"rushing",120,0,-1,"win"
"nfl-ind",9,"passing",245,120,1,"win"
"nfl-ind",8,"rushing",136,0,-1,"loss"
"nfl-ind",8,"passing",223,136,1,"loss"
"nfl-ind",7,"rushing",75,0,-1,"loss"
"nfl-ind",7,"passing",301,75,1,"loss"
"nfl-ind",6,"rushing",120,0,-1,"loss"
"nfl-ind",6,"passing",289,120,1,"loss"
"nfl-ind",5,"rushing",110,0,-1,"win"
"nfl-ind",5,"passing",213,110,1,"win"
"nfl-ind",4,"rushing",60,0,-1,"win"
"nfl-ind",4,"passing",266,60,1,"win"
"nfl-ind",3,"rushing",133,0,-1,"win"
"nfl-ind",3,"passing",245,133,1,"win"
"nfl-ind",2,"rushing",93,0,-1,"loss"
"nfl-ind",2,"passing",250,93,1,"loss"
"nfl-ind",1,"rushing",64,0,-1,"loss"
"nfl-ind",1,"passing",240,64,1,"loss"
"nfl-jac",16,"rushing",32,0,-1,"loss"
"nfl-jac",16,"passing",183,32,1,"loss"
"nfl-jac",15,"rushing",65,0,-1,"loss"
"nfl-jac",15,"passing",347,65,1,"loss"
"nfl-jac",14,"rushing",85,0,-1,"loss"
"nfl-jac",14,"passing",285,85,1,"loss"
"nfl-jac",13,"rushing",154,0,-1,"win"
"nfl-jac",13,"passing",226,154,1,"win"
"nfl-jac",12,"rushing",81,0,-1,"loss"
"nfl-jac",12,"passing",302,81,1,"loss"
"nfl-jac",11,"rushing",102,0,-1,"loss"
"nfl-jac",11,"passing",318,102,1,"loss"
"nfl-jac",10,"rushing",90,0,-1,"win"
"nfl-jac",10,"passing",218,90,1,"win"
"nfl-jac",9,"rushing",90,0,-1,"win"
"nfl-jac",9,"passing",168,90,1,"win"
"nfl-jac",8,"rushing",98,0,-1,"loss"
"nfl-jac",8,"passing",338,98,1,"loss"
"nfl-jac",7,"rushing",120,0,-1,"win"
"nfl-jac",7,"passing",175,120,1,"win"
"nfl-jac",6,"rushing",83,0,-1,"loss"
"nfl-jac",6,"passing",311,83,1,"loss"
"nfl-jac",5,"rushing",55,0,-1,"loss"
"nfl-jac",5,"passing",270,55,1,"loss"
"nfl-jac",4,"rushing",142,0,-1,"loss"
"nfl-jac",4,"passing",289,142,1,"loss"
"nfl-jac",3,"rushing",57,0,-1,"loss"
"nfl-jac",3,"passing",236,57,1,"loss"
"nfl-jac",2,"rushing",123,0,-1,"win"
"nfl-jac",2,"passing",273,123,1,"win"
"nfl-jac",1,"rushing",96,0,-1,"loss"
"nfl-jac",1,"passing",169,96,1,"loss"
"nfl-kc",16,"rushing",189,0,-1,"win"
"nfl-kc",16,"passing",150,189,1,"win"
"nfl-kc",15,"rushing",136,0,-1,"win"
"nfl-kc",15,"passing",122,136,1,"win"
"nfl-kc",14,"rushing",113,0,-1,"win"
"nfl-kc",14,"passing",164,113,1,"win"
"nfl-kc",13,"rushing",150,0,-1,"win"
"nfl-kc",13,"passing",179,150,1,"win"
"nfl-kc",12,"rushing",89,0,-1,"win"
"nfl-kc",12,"passing",143,89,1,"win"
"nfl-kc",11,"rushing",158,0,-1,"win"
"nfl-kc",11,"passing",255,158,1,"win"
"nfl-kc",10,"rushing",153,0,-1,"win"
"nfl-kc",10,"passing",232,153,1,"win"
"nfl-kc",9,"rushing",106,0,-1,"win"
"nfl-kc",9,"passing",197,106,1,"win"
"nfl-kc",8,"rushing",206,0,-1,"win"
"nfl-kc",8,"passing",134,206,1,"win"
"nfl-kc",7,"rushing",138,0,-1,"win"
"nfl-kc",7,"passing",239,138,1,"win"
"nfl-kc",6,"rushing",57,0,-1,"loss"
"nfl-kc",6,"passing",271,57,1,"loss"
"nfl-kc",5,"rushing",117,0,-1,"loss"
"nfl-kc",5,"passing",170,117,1,"loss"
"nfl-kc",4,"rushing",113,0,-1,"loss"
"nfl-kc",4,"passing",348,113,1,"loss"
"nfl-kc",3,"rushing",75,0,-1,"loss"
"nfl-kc",3,"passing",251,75,1,"loss"
"nfl-kc",2,"rushing",147,0,-1,"loss"
