"Year","Rank","Author","Title","Contributor","Description"
2009,1,"Glenn Beck with Kevin Balfe and Jason Wright","THE CHRISTMAS SWEATER","by Glenn Beck with Kevin Balfe and Jason Wright.","A boy learns from his disappointment with his mother’s gift."
2009,2,"Patricia Cornwell","SCARPETTA","by Patricia Cornwell","The forensic pathologist Kay Scarpetta, newly married, is splitting her time between Boston and New York, where she takes on a new assignment."
2009,3,"James Patterson","CROSS COUNTRY","by James Patterson","Alex Cross chases the leader of a lethal teenage gang."
2009,4,"David Wroblewski","THE STORY OF EDGAR SAWTELLE","by David Wroblewski","A young mute who can communicate with the dogs his family raises takes refuge with three of them in the Wisconsin woods after his father’s death."
2009,5,"Stephenie Meyer","THE HOST","by Stephenie Meyer","Aliens have taken control of the minds and bodies of most human beings, but one woman won’t surrender."
2009,6,"Stephen King","JUST AFTER SUNSET","by Stephen King","Short stories blending fantasy and psychological realism."
2009,7,"Nicholas Sparks","THE LUCKY ONE","by Nicholas Sparks","A marine returning home sets out to track down the woman whose photo he found in Iraq."
2009,8,"Clive Cussler and Dirk Cussler","ARCTIC DRIFT","by Clive Cussler and Dirk Cussler","In his 20th adventure, Dirk Pitt searches for a crucial element that will help reverse global warming."
2009,9,"Toni Morrison","A MERCY","by Toni Morrison","In 17th-century America, a slave mother urges a Northern farmer to buy her daughter so that she can have a better life, by the Nobel Prize-winning author of “Beloved.”"
2009,10,"Wally Lamb","THE HOUR I FIRST BELIEVED","by Wally Lamb","A man reconstructs five generations of family history."
2009,11,"David Baldacci","DIVINE JUSTICE","by David Baldacci","Members of Washington’s Camel Club rally to save their leader, who is hiding out in the town of Divine, Va."
2009,12,"Dean Koontz","YOUR HEART BELONGS TO ME","by Dean Koontz","A man is stalked by a woman who resembles the donor of the heart he received in a transplant operation."
2009,13,"Nelson DeMille","THE GATE HOUSE","by Nelson DeMille","In a sequel to “The Gold Coast” (1990) a tax attorney and his ex-wife explore a reconciliation."
2009,14,"P D James","THE PRIVATE PATIENT","by P. D. James","Cmdr. Adam Dalgliesh investigates the murder of a journalist who had been a patient at a private clinic."
2009,15,"Mary Ann Shaffer and Annie Barrows","THE GUERNSEY LITERARY AND POTATO PEEL PIE SOCIETY","by Mary Ann Shaffer and Annie Barrows","After World War II, a journalist travels to the island of Guernsey to meet residents who resisted the Nazi occupation."
2009,16,"Steve Berry","THE CHARLEMAGNE PURSUIT","by Steve Berry","The former Justice Department operative Cotton Malone searches for the truth about his father’s death on a secret submarine mission to the Antarctic; an underground city, Nazis and an artifact from Charlemagne’s tomb are involved."
2009,17,"Stieg Larsson","THE GIRL WITH THE DRAGON TATTOO","by Stieg Larsson","A hacker and a journalist investigate the 40-year-old disappearance of a Swedish heiress."
2009,18,"Vince Flynn","EXTREME MEASURES","by Vince Flynn","Mitch Rapp teams up with a C.I.A. colleague to fight a terrorist cell — and the politicians who would rein them in."
2009,19,"Jhumpa Lahiri","UNACCUSTOMED EARTH","by Jhumpa Lahiri","Stories of the anxiety and transformation experienced by Bengalis in America."
2009,20,"Danielle Steel","A GOOD WOMAN","by Danielle Steel","An American society girl who made a new life as a doctor in World War I France returns to New York."
2010,1,"Dan Brown","THE LOST SYMBOL","by Dan Brown","Robert Langdon among the Masons."
2010,2,"James Patterson","CROSS FIRE","by James Patterson","Tracking the murderer of a relative, Alex Cross discovers a wild Washington scene with explosive secrets."
2010,3,"Stephen King","UNDER THE DOME, PART 1","by Stephen King","When a Maine town is trapped by an invisible force field, a sanctimonious and hypocritical politician takes over."
2010,4,"Kathryn Stockett","THE HELP","by Kathryn Stockett","A young white woman and two black maids in 1960s ­Mississippi."
2010,5,"Sue Grafton","U IS FOR UNDERTOW","by Sue Grafton","Kinsey Millhone investigates the case of a 4-year-old girl who disappeared 21 years earlier."
2010,6,"Michael Crichton","PIRATE LATITUDES","by Michael Crichton","In the 17th-century Caribbean, a British pirate attacks a Spanish galleon; this manuscript was found in Crichton’s files after his death in 2008."
2010,7,"John Grisham","FORD COUNTY","by John Grisham","Stories set in rural Mississippi."
2010,8,"Nicholas Sparks","THE LAST SONG","by Nicholas Sparks","A 17-year-old girl spends the summer with her divorced father in North Carolina and finds many kinds of love."
2010,9,"Glenn Beck with Kevin Balfe and Jason Wright","THE CHRISTMAS SWEATER","by Glenn Beck with Kevin Balfe and Jason Wright.","A boy learns from his disappointment with his mother’s gift."
2010,10,"Barbara Kingsolver","THE LACUNA","by Barbara Kingsolver","A young American growing up in Mexico becomes friends with artists and radicals; later, in the United States, he is menaced by ­McCarthyism."
2010,11,"Jeannette Walls","HALF BROKE HORSES","by Jeannette Walls","A re-creation of the life of the author’s grandmother in the Southwest, by the author of “The Glass Castle.”"
2010,12,"Dean Koontz","BREATHLESS","by Dean Koontz","Mysterious animals in the Colorado Rockies set off intrigue and suspense."
2010,13,"Hilary Mantel","WOLF HALL","by Hilary Mantel","Thomas More and Thomas Cromwell clash in the turbulent court of Henry VIII."
2010,14,"Stieg Larsson","THE GIRL WHO PLAYED WITH FIRE","by Stieg Larsson","A Swedish hacker becomes a murder suspect."
2010,15,"Vince Flynn","PURSUIT OF HONOR","by Vince Flynn","The counterterrorism operative Mitch Rapp must teach politicians about national security following a new Qaeda attack."
2010,16,"David Baldacci","TRUE BLUE","by David Baldacci","An ex-cop in Washington struggles to clear her name."
2010,17,"Robert Jordan and Brandon Sanderson","THE GATHERING STORM","by Robert Jordan and Brandon Sanderson","Book 12 of the Wheel of Time fantasy series."
2010,18,"Laurell K Hamilton","DIVINE MISDEMEANORS","by Laurell K. Hamilton","In the eighth Meredith Gentry paranormal romance, Meredith, who has left the faerie court, is asked by the L.A.P.D. for assistance in solving a series of crimes."
2010,19,"Patricia Cornwell","THE SCARPETTA FACTOR","by Patricia Cornwell","Apparent threats on Kay Scarpetta’s life make her hesitate when a TV producer wants her to star in a show."
2010,20,"Richard Castle","HEAT WAVE","by Richard Castle","A journalist tags along with Detective Nikki Heat as she investigates the death of a New York real estate tycoon."
2011,1,"Tom Clancy with Grant Blackwood","DEAD OR ALIVE","by Tom Clancy with Grant Blackwood","Many characters from Clancy’s previous novels make an appearance as an intelligence group tracks a vicious terrorist called the Emir."
2011,2,"John Grisham","THE CONFESSION","by John Grisham","A criminal wants to save an innocent man on death row, but he must convince the authorities he’s telling the truth."
2011,3,"Stieg Larsson","THE GIRL WHO KICKED THE HORNET’S NEST","by Stieg Larsson","The third volume of a trilogy about a Swedish hacker and a journalist."
2011,4,"James Patterson","CROSS FIRE","by James Patterson","Alex Cross investigates a professional assassination in Washington, and gets a chilling call from his deadliest adversary."
2011,5,"Jonathan Franzen","FREEDOM","by Jonathan Franzen","A family of Midwestern liberals during the Bush years."
2011,6,"Stephen King","FULL DARK, NO STARS","by Stephen King","Four long stories, light on the supernatural and dealing mostly with grisly human behavior."
2011,7,"Patricia Cornwell","PORT MORTUARY","by Patricia Cornwell","In the 18th Kay Scarpetta novel, the forensic pathologist masters a sophisticated autopsy technology at an Air Force base."
2011,8,"Ken Follett","FALL OF GIANTS","by Ken Follett","Five interrelated families from five countries are caught in the upheavals of World War I and the Russian Revolution."
2011,9,"David Sedaris","SQUIRREL SEEKS CHIPMUNK","by David Sedaris. Illustrated by Ian Falconer","The humorist looks at human nature through stories with animals as characters."
2011,10,"Kathryn Stockett","THE HELP","by Kathryn Stockett","A young Southern white woman and two black maids."
2011,11,"Nicholas Sparks","SAFE HAVEN","by Nicholas Sparks","The arrival of a mysterious young woman in a small North Carolina town raises questions about her past."
2011,12,"David Baldacci","HELL'S CORNER","by David Baldacci","Recalled to duty, Oliver Stone hunts for those responsible for a bomb detonated near the White House."
2011,13,"Steve Martin","AN OBJECT OF BEAUTY","by Steve Martin","A young, beautiful and ambitious woman ruthlessly ascends the heights of the Manhattan art world."
2011,14,"Clive Cussler and Dirk Cussler","CRESCENT DAWN","by Clive Cussler and Dirk Cussler","Dirk Pitt seeks a tie between a trove of ancient Roman artifacts and a series of mosque explosions."
2011,15,"Emma Donoghue","ROOM","by Emma Donoghue","A mother’s prison is her young son’s entire world."
2011,16,"Robert Jordan and Brandon Sanderson","TOWERS OF MIDNIGHT","by Robert Jordan and Brandon Sanderson","The sun has begun to set upon the Third Age, and Perrin Aybara is hunted by specters from his past: Whitecloaks, a slayer of wolves, and the responsibilities of leadership; Book 13 of the Wheel of Time fantasy series."
2011,17,"Vince Flynn","AMERICAN ASSASSIN","by Vince Flynn","In the wake of the Lockerbie bombing, Mitch Rapp takes on his first antiterrorist assignment for the C.I.A."
2011,18,"Jan Karon","IN THE COMPANY OF OTHERS","by Jan Karon","In Ireland, the Episcopal priest Tim Kavanagh finds an old journal that could solve a crime."
2011,19,"Fannie Flagg","I STILL DREAM ABOUT YOU","by Fannie Flagg","A former Miss Alabama’s radical plan to solve all her problems keeps getting interrupted."
2011,20,"Newt Gingrich and William R Forstchen","VALLEY FORGE","by Newt Gingrich and William R. Forstchen",""
2012,1,"Stephen King","11/22/63","by Stephen King","An English teacher travels back to 1958 by way of a time portal in a Maine diner. His assignment is to stop Lee Harvey Oswald."
2012,2,"Tom Clancy with Mark Greaney","LOCKED ON","by Tom Clancy with Mark Greaney","Jack Ryan Jr. must stop an emerging threat from a Pakistani general."
2012,3,"John Grisham","THE LITIGATORS","by John Grisham","Partners in a small law firm take on a big case after a fast-track burnout joins them."
2012,4,"James Patterson","KILL ALEX CROSS","by James Patterson","Alex Cross investigates when the president’s children are kidnapped, but the F.BI. and C.I.A. stand in his way."
2012,5,"P D James","DEATH COMES TO PEMBERLEY","by P. D. James","Six years after Elizabeth Bennet and Darcy marry, their comfortable life is shaken by a murder, as James recreates the world of “Pride and Prejudice” with a mysterious twist."
2012,6,"Nicholas Sparks","THE BEST OF ME","by Nicholas Sparks","Twenty-five years after their high school romance ended, a man and woman who have gone their separate ways return to their North Carolina town for the funeral of a friend."
2012,7,"Patricia Cornwell","RED MIST","by Patricia Cornwell","The chief medical examiner Kay Scarpetta investigates a string of killings she believes are linked to the murder of her former deputy; the 19th Scarpetta book."
2012,8,"Janet Evanovich","EXPLOSIVE EIGHTEEN","by Janet Evanovich","After a disastrous vacation in Hawaii, Stephanie Plum becomes the target of an international killer."
2012,9,"Michael Connelly","THE DROP","by Michael Connelly","Harry Bosch of the L.A.P.D. uncovers both the operations of a sadistic killer and a political conspiracy."
2012,10,"Sue Grafton","V IS FOR VENGEANCE","by Sue Grafton","Pursuing a shoplifter, Kinsey Millhone discovers that retail crime is run by organized gangs."
2012,11,"Chad Harbach","THE ART OF FIELDING","by Chad Harbach","A gifted but vulnerable ballplayer faces a crisis."
2012,12,"Haruki Murakami","1Q84","by Haruki Murakami","In 1980s Tokyo, a woman who punishes perpetrators of domestic violence has ties to an aspiring novelist with an unusual project."
2012,13,"Michael Crichton and Richard Preston","MICRO","by Michael Crichton and Richard Preston","Seven graduate students, miniaturized by an evil entrepreneur, do battle with insects in the Hawaiian rain forest."
2012,14,"George R R Martin","A DANCE WITH DRAGONS","by George R. R. Martin","After a colossal battle, the Seven Kingdoms face new threats; Book 5 of ""A Song of Ice and Fire."""
2012,15,"David Baldacci","ZERO DAY","by David Baldacci","A military investigator uncovers a conspiracy."
2012,16,"Jeffrey Eugenides","THE MARRIAGE PLOT","by Jeffrey Eugenides","Three Brown graduates in the early 1980s — the beautiful, uncertain Madeleine; the charismatic Leonard; and the mystically inclined Mitchell — wrestle with love, religion and coming of age."
2012,17,"Stieg Larsson","THE GIRL WHO KICKED THE HORNET’S NEST","by Stieg Larsson","In the last volume of the Millennium trilogy, Mikael Blomkvist and Lisbeth Salander are threatened by an adversary from deep within the government."
2012,18,"Erin Morgenstern","THE NIGHT CIRCUS","by Erin Morgenstern","At a magical circus that whirls through major cities at the turn of the 20th century, two young rivals become collaborators as they fall in love."
2012,19,"Diana Gabaldon","THE SCOTTISH PRISONER","by Diana Gabaldon","Jamie Fraser, a paroled Jacobite prisoner, and Lord John Grey collaborate uneasily on a mission to Ireland."
2012,20,"Glenn Beck","THE SNOW ANGEL","by Glenn Beck","A woman re-evaluates her life."
2013,1,"John Grisham","THE RACKETEER","by John Grisham","An imprisoned ex-lawyer schemes to exchange information about a murdered federal judge for his freedom."
2013,2,"Gillian Flynn","GONE GIRL","by Gillian Flynn","A woman disappears on her fifth anniversary; is her husband a killer?"
2013,3,"Tom Clancy with Mark Greaney","THREAT VECTOR","by Tom Clancy with Mark Greaney","As China threatens to invade Taiwan, the covert intelligence expert Jack Ryan Jr. aids his father’s administration  — but his agency is no longer secret."
2013,4,"James Patterson","MERRY CHRISTMAS, ALEX CROSS","by James Patterson","Detective Alex Cross confronts both a hostage situation and a terrorist act at Christmas."
2013,5,"J K Rowling","THE CASUAL VACANCY","by J. K. Rowling","The sudden death of a parish councilman reveals bitter social divisions in an idyllic English town."
2013,6,"Janet Evanovich","NOTORIOUS NINETEEN","by Janet Evanovich","The New Jersey bounty hunter Stephanie Plum tracks down a con man who disappeared from a hospital."
2013,7,"David Baldacci","THE FORGOTTEN","by David Baldacci","The military investigator John Puller, the protagonist of “Zero Day,” probes his aunt’s mysterious death in Florida."
2013,8,"Wm Paul Young","CROSS ROADS","by Wm. Paul Young","A comatose businessman encounters Jesus, the Holy Spirit and God; from the author of “The Shack.”"
2013,9,"Mitch Albom","THE TIME KEEPER","by Mitch Albom","A fable about the inventor of the world’s first clock."
2013,10,"Ayana Mathis","THE TWELVE TRIBES OF HATTIE","by Ayana Mathis","Fifty-some years in the life of an African-American family, starting with Hattie Shepherd, who leaves Georgia for Philadelphia in 1923."
2013,11,"Barbara Kingsolver","FLIGHT BEHAVIOR","by Barbara Kingsolver","A woman’s life expands as a visitation of butterflies brings scientific truths to rural Tennessee."
2013,12,"Vince Flynn","THE LAST MAN","by Vince Flynn","The counterterrorism operative Mitch Rapp searches for a missing C.I.A. asset amid treachery in Afghanistan."
2013,13,"Michael Connelly","THE BLACK BOX","by Michael Connelly","The Los Angeles detective Harry Bosch links a recent crime to the killing of a photographer amid the 1992 race riots."
2013,14,"Glenn Beck with Harriet Parke","AGENDA 21","by Glenn Beck with Harriet Parke","A girl questions authority in the U.N.-created totalitarian successor to the United States."
2013,15,"Louise Erdrich","THE ROUND HOUSE","by Louise Erdrich","A Native American family faces the ramifications of a vicious crime."
2013,16,"Ken Follett","WINTER OF THE WORLD","by Ken Follett","Five interrelated families — American, German, Russian, English and Welsh — grapple with the historical events of the years 1939-49; Book 2 of the Century Trilogy."
2013,17,"Hilary Mantel","BRING UP THE BODIES","by Hilary Mantel","In this sequel to “Wolf Hall,” Thomas Cromwell conspires against Anne Boleyn, who has failed to give Henry VIII a son; winner of the 2012 Man Booker Prize."
2013,18,"Douglas Preston and Lincoln Child","TWO GRAVES","by Douglas Preston and Lincoln Child","Special Agent Aloysius Pendergast pursues a serial killer as well as his abducted wife."
2013,19,"Ian McEwan","SWEET TOOTH","by Ian McEwan","A British woman working for MI5 in 1972 falls in love with a writer the intelligence agency is clandestinely supporting. "
2013,20,"George R R Martin","A DANCE WITH DRAGONS","by George R. R. Martin","After a colossal battle, the Seven Kingdoms face new threats."
2014,1,"John Grisham","SYCAMORE ROW","by John Grisham","A sequel, about race and inheritance, to “A Time to Kill.”"
2014,2,"Mitch Albom","THE FIRST PHONE CALL FROM HEAVEN","by Mitch Albom","A small Michigan town is transformed when its residents receive phone calls said to be from heaven."
2014,3,"Donna Tartt","THE GOLDFINCH","by Donna Tartt"," A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,4,"Tom Clancy with Mark Greaney","COMMAND AUTHORITY","by Tom Clancy with Mark Greaney","President Jack Ryan and his son, a covert intelligence expert, try to counter a Russian threat in Tom Clancy’s last novel before his death."
2014,5,"Stephen King","DOCTOR SLEEP","by Stephen King","Now grown up, Dan, the boy with psycho-intuitive powers in “The Shining,” helps another threatened child with a gift."
2014,6,"James Patterson","CROSS MY HEART","by James Patterson","Alex Cross’s family is threatened by a genius intent on proving that he is the greatest mind in the history of crime. "
2014,7,"Janet Evanovich","TAKEDOWN TWENTY","by Janet Evanovich","The New Jersey bounty hunter Stephanie Plum pursues a mobster on the lam."
2014,8,"Nicholas Sparks","THE LONGEST RIDE","by Nicholas Sparks","The lives of two couples converge unexpectedly. "
2014,9,"Dan Brown","INFERNO","by Dan Brown","The symbologist Robert Langdon, on the run in Florence, must decipher a series of codes created by a Dante-loving scientist."
2014,10,"David Baldacci","KING AND MAXWELL","by David Baldacci","Sean King and Michelle Maxwell, former Secret Service agents turned private investigators, scrutinize the report of a soldier’s mysterious death in Afghanistan."
2014,11,"Michael Connelly","THE GODS OF GUILT","by Michael Connelly","Mickey Haller, a.k.a. the Lincoln lawyer, defends a “digital pimp” accused of murder. Outside the courtroom, he confronts killers, crooked cops and an angry daughter."
2014,12,"Khaled Hosseini","AND THE MOUNTAINS ECHOED","by Khaled Hosseini","A multigenerational family saga centers on a brother and sister born in Afghanistan."
2014,13,"Dean Koontz","INNOCENCE","by Dean Koontz","A grotesque man living in exile beneath the city encounters a teenage girl hiding from dangerous enemies."
2014,14,"Doug Dorst","S.","by Doug Dorst","In a project conceived by the writer and director J. J. Abrams, the facsimile of a novel published in 1949 contains marginal annotations, postcards, newspaper clippings and other objects. Two of the annotators are students who flirt and spar and begin to decode the novel’s mystery."
2014,15,"Eleanor Catton","THE LUMINARIES","by Eleanor Catton","A murder mystery set in 19th-century New Zealand; winner of the 2013 Man Booker Prize."
2014,16,"Amy Tan","THE VALLEY OF AMAZEMENT","by Amy Tan","The author of “The Joy Luck Club” follows mother and daughter courtesans over four decades."
2014,17,"Patricia Cornwell","DUST","by Patricia Cornwell","The murder of a computer engineer at M.I.T. leads Kay Scarpetta, the chief medical examiner of Massachusetts, in unexpected directions."
2014,18,"Elizabeth Gilbert","THE SIGNATURE OF ALL THINGS","by Elizabeth Gilbert","A 19th-century botanist’s pursuits take her to Tahiti and deep into the mysteries of evolution; by the author of “Eat, Pray, Love.”"
2014,19,"Dave Eggers","THE CIRCLE","by Dave Eggers","A dystopian novel about life on the campus of a powerful Internet company, whose credo is “All that happens must be known.”"
2014,20,"Sue Grafton","W IS FOR WASTED","by Sue Grafton","Kinsey Millhone investigates two seemingly unrelated deaths: The first victim was a shady P.I.; the second, a homeless man who’s left Kinsey $600,000."
2015,1,"John Grisham","GRAY MOUNTAIN","by John Grisham","A downsized Wall Street lawyer joins a legal clinic in a small Virginia town."
2015,2,"Stephen King","REVIVAL","by Stephen King","The continuing relationship, over five decades, between a disgraced clergyman and a drug-addicted musician."
2015,3,"James Patterson","HOPE TO DIE","by James Patterson","Detective Alex Cross’s family is kidnapped by a madman who wants to turn Cross into a perfect killer."
2015,4,"Anthony Doerr","ALL THE LIGHT WE CANNOT SEE","by Anthony Doerr","The lives of a blind French girl and a gadget-obsessed German boy before and during World War II. "
2015,5,"David Baldacci","THE ESCAPE","by David Baldacci","John Puller, a special agent with the Army, hunts for his brother, who was convicted of treason and has escaped from prison."
2015,6,"Mark Greaney","TOM CLANCY FULL FORCE AND EFFECT","by Mark Greaney","A discovery of mineral deposits has changed North Korea’s fortunes and made the country even more of a threat for President Jack Ryan."
2015,7,"Jodi Picoult","LEAVING TIME","by Jodi Picoult","After searching for her mother, who has disappeared, for more than 10 years, a woman employs a psychic and a detective."
2015,8,"Michael Connelly","THE BURNING ROOM","by Michael Connelly","The Los Angeles detective Harry Bosch and his new partner investigate two long-unsolved cases."
2015,9,"Phil Klay","REDEPLOYMENT","by Phil Klay","Twelve stories by a former Marine who served in Iraq; winner of the 2014 National Book Award."
2015,10,"Ken Follett","EDGE OF ETERNITY","by Ken Follett","Five interrelated families from five countries grapple with the events of the 1960s through the 1980s; Book 3 of the Century Trilogy. "
2015,11,"Donna Tartt","THE GOLDFINCH","by Donna Tartt"," A painting becomes a boy’s prize, guilt and burden."
2015,12,"Patricia Cornwell","FLESH AND BLOOD","by Patricia Cornwell","Dr. Kay Scarpetta pursues a sniper who may be a vigilante; the 22nd Scarpetta novel."
2015,13,"Anne Rice","PRINCE LESTAT","by Anne Rice","The Vampire Chronicles continue after a long hiatus."
2015,14,"Emily St John Mandel","STATION ELEVEN","by Emily St. John Mandel","A traveling theater company looks for an audience among a global pandemic’s survivors."
2015,15,"Anita Diamant","THE BOSTON GIRL","by Anita Diamant","The daughter of Jewish immigrants grows up in early-20th- century Boston; by the author of “The Red Tent.”"
2015,16,"Jan Karon","SOMEWHERE SAFE WITH SOMEBODY GOOD","by Jan Karon","The Mitford character Father Tim finds friends and family wrestling with difficulties. "
2015,17,"Mary Higgins Clark and Alafair Burke","THE CINDERELLA MURDER","by Mary Higgins Clark and Alafair Burke","A TV producer plans a show about a cold case — the killing of a student found with one shoe missing."
2015,18,"Marilynne Robinson","LILA","by Marilynne Robinson","The early life of the woman who becomes the wife of the widower and minister John Ames; a back story to ""Gilead."""
2015,19,"Richard Paul Evans","THE MISTLETOE PROMISE","by Richard Paul Evans","A divorced woman enters into a contract with a strange man to pretend to be a couple until Christmas."
2015,20,"David Mitchell","THE BONE CLOCKS","by David Mitchell","Interconnected tales in settings from England in the ’80s to the apocalyptic future revolve around a central character.   "