title,author,cotributor,publisher,price,age_group,description
IT'S ALL GOOD,Gwyneth Paltrow and Julia Turshen,by Gwyneth Paltrow and Julia Turshen,Grand Central Life & Style,32,,"Easy, healthy, sugar-free recipes."
THE FASTDIET,Michael Mosley and Mimi Spencer,by Michael Mosley and Mimi Spencer,Atria,24,,A diet that calls for eating normally five days a week and fasting for the other two days.
DARING GREATLY,Brene Brown,by Brene Brown,Gotham,26,,"How the courage to be vulnerable transforms the way we live, love, parent and lead."
LIFE CODE,Phil McGraw,by Phil McGraw,Bird Street,26,,"How to “win in the real world,” regardless of people who try to exploit you."
THE TAPPING SOLUTION,Nick Ortner,by Nick Ortner,Hay House,24.95,,Repeating phrases and touching pressure points on the body to ease stress. 
SHRED: THE REVOLUTIONARY DIET,Ian K Smith,by Ian K. Smith,St. Martin's,24.99,,A six-week system that combines meal spacing and other elements.
WHEAT BELLY,William Davis,by William Davis,Rodale,25.99,,An examination of wheat in modern diets.
"MAKING GOOD HABITS, BREAKING BAD HABITS",Joyce Meyer,by Joyce Meyer,FaithWords,19.99,, Practicing 14 behaviors to create positive new routines.
THE KEY IS LOVE,Marie Osmond with Marcia Wilkie,by Marie Osmond with Marcia Wilkie,New American Library,25.95,,A daughter draws on her mother’s wisdom. 
ONE THING,Gary Keller with Jay Papasan,by Gary Keller with Jay Papasan,Bard Press,24.95,,Narrowing your concentration and becoming more productive. 
DECISIVE,Chip Heath and Dan Heath,by Chip Heath and Dan Heath,Crown Business,0,,Strategies for making better choices in life and work.
FIRSTHAND,Ryan and Josh Shook,by Ryan and Josh Shook,Waterbrook,0,,Two brothers discuss their struggles in finding a lasting Christian faith.
"THE LEGEND OF ZELDA, HYRULE HISTORIA","Patrick Thorpe and Michael Gombos, et al","by Patrick Thorpe and Michael Gombos, et al.",Dark Horse,0,,Historical information on the franchise.
WHEAT BELLY COOKBOOK,William Davis,by William Davis,Rodale,0,,"This ""Wheat Belly"" companion contains 150 recipes that are free of modern wheat."
THE DRUNKEN BOTANIST,Amy Stewart,by Amy Stewart,Algonquin,0,,The connection between plants and alcoholic spirits.
FOOL ME ONCE,Harlan Coben,by Harlan Coben,Dutton,0,,A retired Army helicopter pilot faces combat-related nightmares and mysteries concerning the deaths of her husband and sister.
THE NEST,Cynthia D'Aprix Sweeney,by Cynthia D'Aprix Sweeney,Ecco/HarperCollins,0,,Siblings in a dysfunctional New York family must grapple with a reduced inheritance.
THE WEDDING DRESS,Rachel Hauck,by Rachel Hauck,Thomas Nelson,0,,"With her own wedding approaching, Charlotte pieces together the history of a vintage gown she finds."
PRIVATE PARIS,James Patterson and Mark Sullivan,by James Patterson and Mark Sullivan,"Little, Brown",0,,"Jack Morgan, the head of the Private global investigative agency, probes the murders of members of the French cultural elite."
THE WEDDING,Nicholas Sparks,by Nicholas Sparks,Grand Central,0,,A regretful careerist seeks to make amends.
THE THIRD GATE,Lincoln Child,by Lincoln Child,Anchor,0,,"Professor Jeremy Logan, an “enigmalogist,” is called to Egypt to help make sense of peculiar happenings at a pharaoh’s newly discovered tomb."
THE NIGHTINGALE,Kristin Hannah,by Kristin Hannah,St. Martin's,0,,"Two sisters in World War II France: one struggling to survive in the countryside, the other  joining the Resistance in Paris."
HEARTBREAKER,Linda Howard,by Linda Howard,Avon Impulse/HarperCollins,0,,"When a woman inherits a cattle ranch, it comes saddled with a former love next door."
ME BEFORE YOU,Jojo Moyes,by Jojo Moyes,Penguin,0,,"A young woman who has barely been farther afield than her English village finds herself while caring for a wealthy, embittered quadriplegic. Originally published in 2012."
THE SUMMER BEFORE THE WAR,Helen Simonson,by Helen Simonson,Random House,0,,"Life in Sussex, England, at the beginning of World War I."
PROPERTY OF A NOBLEWOMAN,Danielle Steel,by Danielle Steel,Delacorte,0,,Two New Yorkers reconstruct the history of a young woman and a love affair at the time of World War II.
PLAYING THE ODDS,Nora Roberts,by Nora Roberts,InterMix,0,,Serena conceals her privileged upbringing by taking a job as a blackjack dealer on a cruise ship.
OFF THE GRID,C J Box,by C. J. Box,Putnam,0,,The 16th Joe Pickett novel features Nate Romanowski and a search for a domestic terror cell.
THE STEEL KISS,Jeffery Deaver,by Jeffery Deaver,Grand Central,0,,"Lincoln Rhyme and his new assistant, also a paraplegic, investigate a domestic terrorist who sabotages equipment."
THE GIRL ON THE TRAIN,Paula Hawkins,by Paula Hawkins,Riverhead,0,,A psychological thriller set in the environs of London.
ME BEFORE YOU,Jojo Moyes,by Jojo Moyes,Penguin,0,,"A young woman who has barely been farther afield than her English village finds herself while caring for a wealthy, embittered quadriplegic."
THE GUILTY,David Baldacci,by David Baldacci,Grand Central,0,,"Will Robie, the government's ace assassin, learns that his estranged father is charged with murder, but his investigation is unwelcome."
ROOM,Emma Donoghue,by Emma Donoghue,"Back Bay/Little, Brown",0,,The  world of the 5-year-old boy who narrates this novel is the 11-by-11-foot room in which his mother is being held. The basis of the movie.
BROOKLYN,Colm Toibin,by Colm Toibin,Scribner,0,,An unsophisticated young Irishwoman leaves her home for New York in the 1950s. The basis of the movie.
MY BRILLIANT FRIEND,Elena Ferrante,by Elena Ferrante,Europa,0,,"The first installment in the author’s Neapolitan series, about the lifelong friendship between two women."
A MAN CALLED OVE,Fredrik Backman,by Fredrik Backman,Washington Square,0,,"An angry old curmudgeon gets new next-door neighbors, and things are about to change for all of them."
THE MARTIAN,Andy Weir,by Andy Weir,Broadway,0,,"Separated from his crew, an astronaut embarks on a quest to stay alive on Mars. The basis of the movie."
THE REVENANT,Michael Punke,by Michael Punke,Picador,0,,"Left for dead after a mauling, the master tracker Hugh Glass is consumed by a singular desire for revenge; an inspiration for the 2015 film."
A LITTLE LIFE,Hanya Yanagihara,by Hanya Yanagihara,Anchor,0,,"Four college friends, one with a traumatic past, move to New York seeking fame and fortune."
THE LITTLE PARIS BOOKSHOP,Nina George,by Nina George,Broadway,0,,Monsieur Perdu dispenses books to help mend broken hearts and decides to finally confront his own long-ago heartbreak.
THE ALCHEMIST,Paulo Coelho,by Paulo Coelho,HarperOne/HarperCollins,0,,A Spanish shepherd boy ventures to Egypt in search of treasure and his destiny.
READY PLAYER ONE,Ernest Cline,by Ernest Cline,Broadway,0,,"It’s 2044, life on a resource-depleted Earth has grown increasingly grim, and the key to a vast fortune is hidden in a virtual-reality world."
BIG LITTLE LIES,Liane Moriarty,by Liane Moriarty,Berkley,0,,A death at an elementary school's trivia night reveals the rivalries among the parents and raises questions of murder.
THE STORY OF A NEW NAME,Elena Ferrante,by Elena Ferrante,Europa,0,,Book 2 of the Neapolitan series continues the story of two women and their lifelong friendship.
EVERY FIFTEEN MINUTES,Lisa Scottoline,by Lisa Scottoline,St. Martin's Griffin,0,,A psychiatrist becomes the target of a sociopath.
FROZEN IN TIME,Mitchell Zuckoff,by Mitchell Zuckoff,HarperCollins,0,,"An account both of airmen’s fight for survival in the Arctic after a 1942 crash, and of a 2012 expedition to Greenland to find the remains of a plane that crashed in a rescue attempt."
MIRACLES FROM HEAVEN,Christy Wilson Beam,by Christy Wilson Beam,Hachette Books,0,,"A mother tells the story of her once-sickly young daughter, whose chronic disease disappeared after her near-death experience."
WHEN BREATH BECOMES AIR,Paul Kalanithi,by Paul Kalanithi,Random House,0,,A memoir by a physician who received a diagnosis of Stage IV lung cancer at the age of 36.
ROSEMARY,Kate Clifford Larson,by Kate Clifford Larson,Houghton Mifflin Harcourt,0,,The tragic story of the Kennedys’ intellectually disabled oldest daughter.
THE SLEEPWALKERS,Christopher Clark,by Christopher Clark,Harper,0,,"A Cambridge professor's  evenhanded account of the polarization of Europe, leading up to World War I. One of the Book Review's 10 Best Books of 2013."
NOTES FROM A SMALL ISLAND,Bill Bryson,by Bill Bryson,Morrow/HarperCollins,0,,An affectionate and irreverent walking tour of Britain; originally published in 1996.
THE BOY WHO HARNESSED THE WIND,William Kamkwamba and Bryan Mealer,by William Kamkwamba and Bryan Mealer,HarperCollins,0,,"The story of an African teenager who built a windmill from scraps, bringing electricity to his community. Originally published in 2009."
THE QUANTUM RULES,Kunal K Das,by Kunal K. Das,Skyhorse,0,,How quantum physics affects daily life.
SEVEN BRIEF LESSONS ON PHYSICS,Carlo Rovelli,by Carlo Rovelli,Riverhead,0,,An introduction to modern physics.
TRIANGLE,David Von Drehle,by David Von Drehle,Grove,0,,"The story of the shocking 1911 fire at the Triangle Shirtwaist factory, which spurred industrial reform. Originally published in 2003."
SMARTER FASTER BETTER,Charles Duhigg,by Charles Duhigg,Random House,0,,"The science of productivity, from the author of “The Power of Habit.”"
OUTLAW PLATOON,Sean Parnell with John R Bruning,by Sean Parnell with John R. Bruning,Morrow/HarperCollins,0,,A personal account of the Army’s 10th Mountain Division’s heroic 16-months of nearly continuous combat in the mountains of Afghanistan.
WAITER RANT,Steve Dublanica,by Steve Dublanica,Harper Perennial,0,,A waiter in an upscale New York City suburb dishes on customers’ outrageous behavior; first published anonymously in 2008.
DARK INVASION,Howard Blum,by Howard Blum,Harper,0,,1915 and Germany's secret war and the hunt for the first terrorist cell in America.
ALEXANDER HAMILTON,Ron Chernow,by Ron Chernow,Penguin,0,,"A biography of the first Treasury secretary, a major author of the Federalist Papers and an advocate of strong central government. Originally published in 2004 and the basis of the Broadway musical."
THE LIAR,Nora Roberts,by Nora Roberts,Jove,0,,"After her husband’s death, a woman returns with her daughter to her Smoky Mountain hometown, only to discover that her husband was a fraud who implicated her in his deceptions."
FINDERS KEEPERS,Stephen King,by Stephen King,Pocket Books,0,,"This second novel of the Bill Hodges trilogy involves a dead writer, his obsessed murderer and a coveted manuscript."
MEMORY MAN,David Baldacci,by David Baldacci,Grand Central,0,,A police detective uses his extraordinary memory when tackling the case of his family's murder.
COUNTRY,Danielle Steel,by Danielle Steel,Delacorte,0,,"After her husband’s sudden death, a woman falls in love with a country music superstar."
THE STRANGER,Harlan Coben,by Harlan Coben,Dutton,0,,"When a woman's devastating secret is mysteriously revealed to her husband, much more than their marriage is suddenly in danger."
REVENGE,Lisa Jackson,by Lisa Jackson,Zebra,0,,"Collected in one volume, the author's Love Letters trilogy, about secrets revealed when the head of a town's wealthiest family is murdered."
11/22/63,Stephen King,by Stephen King,Pocket Books,0,,An English teacher travels back to 1958 by way of a time portal in a Maine diner. His assignment: Stop Lee Harvey Oswald.
THE ASSASSIN,Clive Cussler and Justin Scott,by Clive Cussler and Justin Scott,Penguin,0,,The detective Isaac Bell investigates the murders of opponents of the Standard Oil trust in 1905.
ENDANGERED,C J Box,by C. J. Box,Putnam,0,,"When his 18-year-old daughter is found beaten in a ditch, the Wyoming game warden Joe Pickett suspects her boyfriend, a rodeo star."
THE BONE TREE,Greg Iles,by Greg Iles,Morrow,0,,"In the second book of a trilogy, following “Natchez Burning,” the prosecutor Penn Cage’s attempt to find his father, a doctor who has gone into hiding after the murder of his African-American nurse, brings him up against the Ku Klux Klan."
STARLIGHT ON WILLOW LAKE,Susan Wiggs,by Susan Wiggs,Mira,0,,"This novel in the Lakeshore Chronicles series brings together a young caregiver, an accident victim and the recovering woman's distant son."
THE MARTIAN,Andy Weir,by Andy Weir,Broadway,0,,"Separated from his crew, an astronaut embarks on a quest to stay alive on Mars. The basis of the movie."
THE FIFTH GOSPEL,Ian Caldwell,by Ian Caldwell,Pocket Books,0,,"Two brothers, a Greek Catholic and a Roman Catholic priest, both connected to a controversial museum exhibit about the Shroud of Turin, are at the heart of a mystery set in the Vatican in 2004."
PRIVATE VEGAS,James Patterson and Maxine Paetro,by James Patterson and Maxine Paetro,Vision,0,,"Jack Morgan, the head of an investigative firm, uncovers a murder ring in Las Vegas."
GRAY MOUNTAIN,John Grisham,by John Grisham,Dell,0,,"A laid-off lawyer, in a bid to reclaim her corporate perch, moves to an Appalachian mining town where her legal-aid work starts to rile Big Coal."
WHEN BREATH BECOMES AIR,Paul Kalanithi,by Paul Kalanithi,Random House,0,,A memoir by a physician who received a diagnosis of Stage IV lung cancer at the age of 36.
MIRACLES FROM HEAVEN,Christy Wilson Beam,by Christy Wilson Beam,Hachette,0,,"A mother tells the story of her once-sickly daughter, whose chronic ailments disappeared after a near-death experience."
SEVEN BRIEF LESSONS ON PHYSICS,Carlo Rovelli,by Carlo Rovelli,Riverhead,0,,An introduction to modern physics.
DEAD WAKE,Erik Larson,by Erik Larson,Crown,0,,"The last voyage of the Lusitania, the passenger liner sunk by a German torpedo in 1915; by the author of “The Devil in the White City.”"
FROZEN IN TIME,Mitchell Zuckoff,by Mitchell Zuckoff,Harper,0,,"An account both of airmen’s fight for survival in the Arctic after a 1942 crash, and of a 2012 expedition to Greenland to find the remains of a plane that crashed in a rescue attempt."
ALEXANDER HAMILTON,Ron Chernow,by Ron Chernow,Penguin,0,,"A biography of the first Treasury secretary, a major author of the Federalist Papers and an advocate of strong central government.  Originally published in 2004 and the basis of the Broadway musical."
SMARTER FASTER BETTER,Charles Duhigg,by Charles Duhigg,Random House,0,,"The science of productivity, from the author of “The Power of Habit.”"
BETWEEN THE WORLD AND ME,Ta-Nehisi Coates,by Ta-Nehisi Coates,Spiegel & Grau,0,,A meditation on race in America by The Atlantic's national correspondent; a National Book Award winner.
THE BOYS IN THE BOAT,Daniel James Brown,by Daniel James Brown,Penguin,0,,The University of Washington’s eight-oar crew and their quest for gold at the 1936 Berlin Olympics.
DARK MONEY,Jane Mayer,by Jane Mayer,Doubleday,0,,An account of how the Koch brothers and other super-wealthy donors deployed their money to change American politics.
ROSEMARY,Kate Clifford Larson,by Kate Clifford Larson,Houghton Mifflin Harcourt,0,,The tragic story of the Kennedys’ intellectually disabled oldest daughter.
THE IMMORTAL IRISHMAN,Timothy Egan,by Timothy Egan,Houghton Mifflin Harcourt,0,,"The life of Thomas Francis Meagher, an Irish revolutionary who fled to America and was active in Irish-American politics, becoming the general of New York’s Irish Brigade during the Civil War."
THE BIG SHORT,Michael Lewis,by Michael Lewis,Norton,0,,The people who saw the real estate crash coming and made billions. Originally published in 2010 and a 2015 movie.
BEING MORTAL,Atul Gawande,by Atul Gawande,Metropolitan/Holt,0,,"The surgeon and New Yorker writer considers how doctors fail patients at the end of life, and how they can do better."
THE SLEEPWALKERS,Christopher Clark,by Christopher Clark,Harper,0,,"A Cambridge professor's  evenhanded account of the polarization of Europe, leading up to World War I. One of the Book Review's 10 Best Books of 2013."
H IS FOR HAWK,Helen Macdonald,by Helen Macdonald,Grove,0,,"A grief-stricken British woman decides to raise a goshawk, a fierce bird that is notoriously difficult to tame."
I AM MALALA,Malala Yousafzai with Christina Lamb,by Malala Yousafzai with Christina Lamb,"Little, Brown",0,,The Nobel Peace Prize winner and teenage activist recounts her path to learning.
THE NAME OF GOD IS MERCY,Pope Francis with Andrea Tornielli,by Pope Francis with Andrea Tornielli,Random House,0,,"In a conversation with a Vatican reporter, the pontiff explores the cornerstone of his faith."
NOTES FROM A SMALL ISLAND,Bill Bryson,by Bill Bryson,HarperCollins,0,,An affectionate and irreverent walking tour of Britain; originally published in 1996.
THE BOY WHO HARNESSED THE WIND,William Kamkwamba and Bryan Mealer,by William Kamkwamba and Bryan Mealer,Morrow,0,,"The story of an African teenager who built a windmill from scraps, bringing electricity to his community. Originally published in 2009."
FOOL ME ONCE,Harlan Coben,by Harlan Coben,Dutton,0,,A retired Army helicopter pilot faces combat-related nightmares and mysteries concerning the deaths of her husband and sister.
PRIVATE PARIS,James Patterson and Mark Sullivan,by James Patterson and Mark Sullivan,"Little, Brown",0,,"Jack Morgan, the head of the Private global investigative agency, probes the murders of members of the French cultural elite."
THE NEST,Cynthia D'Aprix Sweeney,by Cynthia D'Aprix Sweeney,Ecco/HarperCollins,0,,Siblings in a dysfunctional New York family must grapple with a reduced inheritance.
ME BEFORE YOU,Jojo Moyes,by Jojo Moyes,Penguin,0,,"A woman who has barely been beyond her English village finds herself while caring for a wealthy, embittered quadriplegic."
PROPERTY OF A NOBLEWOMAN,Danielle Steel,by Danielle Steel,Delacorte,0,,Two New Yorkers searching for the owner of an abandoned safe-deposit box reconstruct the history of a young woman and a forbidden love affair at the time of World War II.
THE NIGHTINGALE,Kristin Hannah,by Kristin Hannah,St. Martin's,0,,"Two sisters are separated in World War II France: one in the countryside, the other in Paris."
THE SUMMER BEFORE THE WAR,Helen Simonson,by Helen Simonson,Random House,0,,"Life in Sussex, England, at the beginning of World War I."
THE GUILTY,David Baldacci,by David Baldacci,Grand Central,0,,The government hit man Will Robie investigates murder charges against his estranged father in their Mississippi hometown.
THE WEDDING DRESS,Rachel Hauck,by Rachel Hauck,Thomas Nelson,0,,"With her own wedding approaching, Charlotte pieces together the history of a vintage gown she finds."
THE WEDDING,Nicholas Sparks,by Nicholas Sparks,Grand Central,0,,A regretful careerist seeks to make amends.
THE GIRL ON THE TRAIN,Paula Hawkins,by Paula Hawkins,Riverhead,0,,A psychological thriller set in the environs of London is full of complications and betrayals.
THE THIRD GATE,Lincoln Child,by Lincoln Child,Anchor,0,,"Professor Jeremy Logan, an “enigmalogist,” is called to Egypt to help make sense of peculiar happenings at a pharaoh’s newly discovered tomb."
ALL THE LIGHT WE CANNOT SEE,Anthony Doerr,by Anthony Doerr,Scribner,0,,The lives of a blind French girl and a gadget-obsessed German boy before and during World War II.
THE LIAR,Nora Roberts,by Nora Roberts,Putnam,0,,A woman returning to her hometown discovers that her husband was a fraud who implicated her in his deceptions.
OFF THE GRID,C J Box,by C. J. Box,Putnam,0,,The 16th Joe Pickett novel features Nate Romanowski and a search for a domestic terror cell.
HEARTBREAKER,Linda Howard,by Linda Howard,Avon Impulse,0,,"When a woman inherits a cattle ranch, it comes saddled with a former love next door."
ROOM,Emma Donoghue,by Emma Donoghue,"Little, Brown",0,,The  world of the 5-year-old boy who narrates this novel is the 11-by-11-foot room in which his mother is being held. The basis of the movie.
MEMORY MAN,David Baldacci,by David Baldacci,Grand Central,0,,A police detective uses his extraordinary memory when tackling the case of his family's murder.
A MAN CALLED OVE,Fredrik Backman,by Fredrik Backman,Washington Square Press,0,,"An angry old curmudgeon gets new next-door neighbors, and things are about to change for all of them."
THE MARTIAN,Andy Weir,by Andy Weir,Crown,0,,"Separated from his crew, an astronaut embarks on a quest to stay alive on Mars. The basis of the movie."
