"city","time","temp"
"New York",0,32.99
"New York",3,35.13
"New York",6,37.02
"New York",9,34.56
"New York",12,32.04
"New York",15,28.63
"New York",18,25.63
"New York",21,24.55
"New York",24,34.05
"New York",27,36.68
"New York",30,36.23
"New York",33,32.72
"New York",36,32.16
"New York",39,31.44
"New York",42,29.66
"New York",45,29.61
"New York",48,34.86
"New York",51,37.15
"New York",54,39.25
"New York",57,33.18
"New York",60,29.89
"New York",63,29.51
"New York",66,29.48
"New York",69,31.26
"New York",72,39.68
"New York",75,46.12
"New York",78,49.87
"New York",81,45.97
"New York",84,43.14
"New York",87,40.71
"New York",90,38.24
"New York",93,38.93
"New York",96,50.5
"New York",99,56.22
"New York",102,57.93
"New York",105,53.58
"New York",108,50.02
"New York",111,47.73
"New York",114,45.62
"New York",117,46.38
"Los Angeles",0,38.73
"Los Angeles",3,60.8
"Los Angeles",6,65.8
"Los Angeles",9,64
"Los Angeles",12,55.49
"Los Angeles",15,47.61
"Los Angeles",18,44.31
"Los Angeles",21,43.25
"Los Angeles",24,44.73
"Los Angeles",27,59.32
"Los Angeles",30,61.38
"Los Angeles",33,60.62
"Los Angeles",36,55.96
"Los Angeles",39,53.78
"Los Angeles",42,52.79
"Los Angeles",45,51.33
"Los Angeles",48,51.53
"Los Angeles",51,53.62
"Los Angeles",54,50.65
"Los Angeles",57,48.75
"Los Angeles",60,48.07
"Los Angeles",63,43.78
"Los Angeles",66,45.86
"Los Angeles",69,45.93
"Los Angeles",72,45.35
"Los Angeles",75,50.26
"Los Angeles",78,52.39
"Los Angeles",81,47.63
"Los Angeles",84,43.37
"Los Angeles",87,42.06
"Los Angeles",90,42.47
"Los Angeles",93,41.99
"Los Angeles",96,40.42
"Los Angeles",99,54.01
"Los Angeles",102,61.26
"Los Angeles",105,61.32
"Los Angeles",108,48.67
"Los Angeles",111,42.29
"Los Angeles",114,39.23
"Los Angeles",117,36.93
"Chicago",0,27.93
"Chicago",3,32.4
"Chicago",6,33.93
"Chicago",9,28.65
"Chicago",12,28.56
"Chicago",15,30.22
"Chicago",18,33.64
"Chicago",21,35.82
"Chicago",24,35.44
"Chicago",27,36.97
"Chicago",30,37.74
"Chicago",33,34.77
"Chicago",36,26.4
"Chicago",39,16.65
"Chicago",42,13.62
"Chicago",45,14.34
"Chicago",48,32.63
"Chicago",51,40.19
"Chicago",54,43.86
"Chicago",57,42.45
"Chicago",60,41.68
"Chicago",63,41.21
"Chicago",66,41.81
"Chicago",69,42.19
"Chicago",72,47.46
"Chicago",75,55.75
"Chicago",78,55.45
"Chicago",81,52.45
"Chicago",84,51.33
"Chicago",87,52.86
"Chicago",90,54.35
"Chicago",93,55.71
"Chicago",96,58.06
"Chicago",99,60.27
"Chicago",102,62.3
"Chicago",105,61.09
"Chicago",108,60.46
"Chicago",111,55.38
"Chicago",114,53.05
"Chicago",117,51.6
"Houston",0,69.71
"Houston",3,77.92
"Houston",6,79.79
"Houston",9,75.61
"Houston",12,64.17
"Houston",15,59.09
"Houston",18,54
"Houston",21,50.79
"Houston",24,68.49
"Houston",27,78.04
"Houston",30,78.53
"Houston",33,72.57
"Houston",36,62.02
"Houston",39,57.42
"Houston",42,54.5
"Houston",45,55.47
"Houston",48,67.39
"Houston",51,74.84
"Houston",54,74.95
"Houston",57,69.85
"Houston",60,64.81
"Houston",63,63.04
"Houston",66,62.69
"Houston",69,65.01
"Houston",72,69.33
"Houston",75,72.58
"Houston",78,74.89
"Houston",81,71.35
"Houston",84,69.15
"Houston",87,69.28
"Houston",90,69.65
"Houston",93,69.53
"Houston",96,71.38
"Houston",99,69.45
"Houston",102,68.42
"Houston",105,69.6
"Houston",108,67.66
"Houston",111,67.89
"Houston",114,64.93
"Houston",117,63.39
"Philadelphia",0,35.65
"Philadelphia",3,43.3
"Philadelphia",6,44.26
"Philadelphia",9,37.17
"Philadelphia",12,33.85
"Philadelphia",15,29.3
"Philadelphia",18,24.17
"Philadelphia",21,21.58
"Philadelphia",24,38.55
"Philadelphia",27,41.97
"Philadelphia",30,41.31
"Philadelphia",33,35.28
"Philadelphia",36,32.85
"Philadelphia",39,32.09
"Philadelphia",42,31.71
"Philadelphia",45,31.19
"Philadelphia",48,36.77
"Philadelphia",51,43.47
"Philadelphia",54,44.55
"Philadelphia",57,36.01
"Philadelphia",60,27.37
"Philadelphia",63,23.35
"Philadelphia",66,22.14
"Philadelphia",69,25.23
"Philadelphia",72,44.09
"Philadelphia",75,53.68
"Philadelphia",78,55.45
"Philadelphia",81,49.03
"Philadelphia",84,45.89
"Philadelphia",87,42.42
"Philadelphia",90,36.26
"Philadelphia",93,32.99
"Philadelphia",96,55.9
"Philadelphia",99,65.26
"Philadelphia",102,65.58
"Philadelphia",105,55.74
"Philadelphia",108,51.37
"Philadelphia",111,49.94
"Philadelphia",114,50.62
"Philadelphia",117,51.6
"Phoenix",0,56.43
"Phoenix",3,75.79
"Phoenix",6,82.56
"Phoenix",9,82.65
"Phoenix",12,67.55
"Phoenix",15,61.63
"Phoenix",18,56.37
"Phoenix",21,55.87
"Phoenix",24,57.43
"Phoenix",27,71.67
"Phoenix",30,75.97
"Phoenix",33,74.79
"Phoenix",36,64.99
"Phoenix",39,57.36
"Phoenix",42,56.79
"Phoenix",45,57.34
"Phoenix",48,57.78
"Phoenix",51,69.4
"Phoenix",54,69.94
"Phoenix",57,67.15
"Phoenix",60,57.52
"Phoenix",63,54.26
"Phoenix",66,49.14
"Phoenix",69,46.02
"Phoenix",72,47.73
"Phoenix",75,56.42
"Phoenix",78,54.77
"Phoenix",81,51.1
"Phoenix",84,47.82
"Phoenix",87,46.47
"Phoenix",90,45.35
"Phoenix",93,43.25
"Phoenix",96,45.19
"Phoenix",99,51.18
"Phoenix",102,54.02
"Phoenix",105,55.06
"Phoenix",108,47.5
"Phoenix",111,41.97
"Phoenix",114,39.23
"Phoenix",117,37.74
"San Antonio",0,67.24
"San Antonio",3,77.5
"San Antonio",6,82.56
"San Antonio",9,80.69
"San Antonio",12,65.86
"San Antonio",15,63.73
"San Antonio",18,58.42
"San Antonio",21,54.75
"San Antonio",24,64.18
"San Antonio",27,78.62
"San Antonio",30,85.33
"San Antonio",33,83.41
"San Antonio",36,73.92
"San Antonio",39,65.28
"San Antonio",42,63.43
"San Antonio",45,64.65
"San Antonio",48,66.87
"San Antonio",51,70.74
"San Antonio",54,74.46
"San Antonio",57,73.81
"San Antonio",60,69.31
"San Antonio",63,66.32
"San Antonio",66,65.66
"San Antonio",69,65.41
"San Antonio",72,66.68
"San Antonio",75,70.96
"San Antonio",78,74.21
"San Antonio",81,75.8
"San Antonio",84,69.33
"San Antonio",87,67.84
"San Antonio",90,68.75
"San Antonio",93,63.27
"San Antonio",96,65.98
"San Antonio",99,76.11
"San Antonio",102,78.18
"San Antonio",105,76.39
"San Antonio",108,62.8
"San Antonio",111,59.39
"San Antonio",114,58.27
"San Antonio",117,57.99
"San Diego",0,51.31
"San Diego",3,67.96
"San Diego",6,70.99
"San Diego",9,65.66
"San Diego",12,51.52
"San Diego",15,45.91
"San Diego",18,43.29
"San Diego",21,42.37
"San Diego",24,43.39
"San Diego",27,58.9
"San Diego",30,68.02
"San Diego",33,66.52
"San Diego",36,57.29
"San Diego",39,50.73
"San Diego",42,47.87
"San Diego",45,48.28
"San Diego",48,51.31
"San Diego",51,54.35
"San Diego",54,57.7
"San Diego",57,52.99
"San Diego",60,51.74
"San Diego",63,51.25
"San Diego",66,51.32
"San Diego",69,49.8
"San Diego",72,49.02
"San Diego",75,49.01
"San Diego",78,49.29
"San Diego",81,48.65
"San Diego",84,47.12
"San Diego",87,44.97
"San Diego",90,42.27
"San Diego",93,40.16
"San Diego",96,38.7
"San Diego",99,55.16
"San Diego",102,59.94
"Dallas",0,56.82
"Dallas",3,67.17
"Dallas",6,70.43
"Dallas",9,67.35
"Dallas",12,56.34
"Dallas",15,49.53
"Dallas",18,49.71
"Dallas",21,47.34
"Dallas",24,57.43
"Dallas",27,72.07
"Dallas",30,76.71
"Dallas",33,71.73
"Dallas",36,60.96
"Dallas",39,57.87
"Dallas",42,57.54
"Dallas",45,55.83
"Dallas",48,59.81
"Dallas",51,68.58
"Dallas",54,74.73
"Dallas",57,73.95
"Dallas",60,70.75
"Dallas",63,68.12
"Dallas",66,64.94
"Dallas",69,63.03
"Dallas",72,64.7
"Dallas",75,71.23
"Dallas",78,72.19
"Dallas",81,72.56
"Dallas",84,67.53
"Dallas",87,62.94
"Dallas",90,64.34
"Dallas",93,61.74
"Dallas",96,62.11
"Dallas",99,63.69
"Dallas",102,68.19
"Dallas",105,65.82
"Dallas",108,58.53
"Dallas",111,53.49
"Dallas",114,53.99
"Dallas",117,55.47
"San Jose",0,54.21
"San Jose",3,58.05
"San Jose",6,60.26
"San Jose",9,58.66
"San Jose",12,56.19
"San Jose",15,55.87
"San Jose",18,54.21
"San Jose",21,52.7
"San Jose",24,52.63
"San Jose",27,55.24
"San Jose",30,57
"San Jose",33,56.1
"San Jose",36,54.39
"San Jose",39,53.01
"San Jose",42,48.76
"San Jose",45,47.97
"San Jose",48,48.6
"San Jose",51,52.38
"San Jose",54,54.84
"San Jose",57,53.25
"San Jose",60,49.33
"San Jose",63,46.93
"San Jose",66,44.96
"San Jose",69,43.18
"San Jose",72,43.91
"San Jose",75,44.27
"San Jose",78,47.8
"San Jose",81,50.15
"San Jose",84,46.02
"San Jose",87,43.99
"San Jose",90,41.17
"San Jose",93,38.7
"San Jose",96,37.36
"San Jose",99,51.18
"San Jose",102,55.55
"San Jose",105,53.85
"San Jose",108,45.79
"San Jose",111,44.54
"San Jose",114,44.77
"San Jose",117,45.03
"Austin",0,59.52
"Austin",3,70.18
"Austin",6,74.16
"Austin",9,71.06
"Austin",12,57.64
"Austin",15,53.38
"Austin",18,51.93
"Austin",21,49.21
"Austin",24,55.95
"Austin",27,70.06
"Austin",30,79.72
"Austin",33,78.67
"Austin",36,68.99
"Austin",39,64.5
"Austin",42,58.49
"Austin",45,56.43
"Austin",48,61.17
"Austin",51,69.43
"Austin",54,75.03
"Austin",57,74.55
"Austin",60,68.97
"Austin",63,65.61
"Austin",66,64.14
"Austin",69,64.2
"Austin",72,65.44
"Austin",75,70.66
"Austin",78,72.78
"Austin",81,74.3
"Austin",84,69.26
"Austin",87,67.2
"Austin",90,67.69
"Austin",93,66.84
"Austin",96,66.87
"Austin",99,69.02
"Austin",102,75.24
"Jacksonville",0,60.75
"Jacksonville",3,64.04
"Jacksonville",6,62.8
"Jacksonville",9,59.77
"Jacksonville",12,57.02
"Jacksonville",15,53.28
"Jacksonville",18,51.82
"Jacksonville",21,51.4
"Jacksonville",24,62.28
"Jacksonville",27,64.99
"Jacksonville",30,65.61
"Jacksonville",33,59.14
"Jacksonville",36,52.68
"Jacksonville",39,49.41
"Jacksonville",42,46.71
"Jacksonville",45,48.22
"Jacksonville",48,60.66
"Jacksonville",51,64
"Jacksonville",54,62.26
"Jacksonville",57,55.41
"Jacksonville",60,50.59
"Jacksonville",63,49.31
"Jacksonville",66,49.77
"Jacksonville",69,52.54
"Jacksonville",72,67.58
"Jacksonville",75,70.33
"Jacksonville",78,71.24
"Jacksonville",81,65.59
"Jacksonville",84,59.66
"Jacksonville",87,58.8
"Jacksonville",90,57.05
"Jacksonville",93,54.45
"Jacksonville",96,72.19
"Jacksonville",99,75.16
"Jacksonville",102,74.45
"Jacksonville",105,69.15
"Jacksonville",108,66.9
"Jacksonville",111,65.64
"Jacksonville",114,64.52
"Jacksonville",117,63.57
"San Francisco",0,56.57
"San Francisco",3,58.08
"San Francisco",6,59.86
"San Francisco",9,58.21
"San Francisco",12,57.36
"San Francisco",15,57.33
"San Francisco",18,57.4
"San Francisco",21,56.91
"San Francisco",24,57.58
"San Francisco",27,58.1
"San Francisco",30,58.59
"San Francisco",33,58.26
"San Francisco",36,57.61
"San Francisco",39,54.55
"San Francisco",42,54.25
"San Francisco",45,53.89
"San Francisco",48,53.6
"San Francisco",51,53.67
"San Francisco",54,55.45
"San Francisco",57,55
"San Francisco",60,51.31
"San Francisco",63,50.57
"San Francisco",66,47.66
"San Francisco",69,47.37
"San Francisco",72,47.64
"San Francisco",75,49.18
"San Francisco",78,53.42
"San Francisco",81,54.34
"San Francisco",84,51.47
"San Francisco",87,49.53
"San Francisco",90,48.14
"San Francisco",93,47.16
"San Francisco",96,46.18
"San Francisco",99,51.81
"San Francisco",102,55.86
"San Francisco",105,55.24
"San Francisco",108,52.72
"San Francisco",111,50.75
"San Francisco",114,49.85
"San Francisco",117,49.35
"Indianapolis",0,29.19
"Indianapolis",3,36.72
"Indianapolis",6,40.73
"Indianapolis",9,34.72
"Indianapolis",12,27.09
"Indianapolis",15,30.09
"Indianapolis",18,34.23
"Indianapolis",21,36.81
"Indianapolis",24,43
"Indianapolis",27,47.62
"Indianapolis",30,42.91
"Indianapolis",33,39.54
"Indianapolis",36,36.09
"Indianapolis",39,29.88
"Indianapolis",42,23.79
"Indianapolis",45,21.27
"Indianapolis",48,37.31
"Indianapolis",51,47.3
"Indianapolis",54,52.32
"Indianapolis",57,47.49
"Indianapolis",60,44.65
"Indianapolis",63,44.41
"Indianapolis",66,45.27
"Indianapolis",69,45.61
"Indianapolis",72,53.9
"Indianapolis",75,62.45
"Indianapolis",78,61.39
"Indianapolis",81,57.85
"Indianapolis",84,53.94
"Indianapolis",87,53.85
"Indianapolis",90,55.97
"Indianapolis",93,59
"Indianapolis",96,62.92
"Indianapolis",99,65.44
"Indianapolis",102,65.45
"Indianapolis",105,64.47
"Indianapolis",108,61.81
"Indianapolis",111,62.27
"Indianapolis",114,58.13
"Indianapolis",117,59.52
"Columbus",0,33.33
"Columbus",3,36.84
"Columbus",6,37.49
"Columbus",9,28.69
"Columbus",12,20.61
"Columbus",15,16.05
"Columbus",18,18.39
"Columbus",21,24.93
"Columbus",24,33.13
"Columbus",27,37
"Columbus",30,38.77
"Columbus",33,36.72
"Columbus",36,34.14
"Columbus",39,32.22
"Columbus",42,29.86
"Columbus",45,27.57
"Columbus",48,31.14
"Columbus",51,38.79
"Columbus",54,42.66
"Columbus",57,35.43
"Columbus",60,32.41
"Columbus",63,32.84
"Columbus",66,35.74
"Columbus",69,36.12
"Columbus",72,43.46
"Columbus",75,50.26
"Columbus",78,55.99
"Columbus",81,50.6
"Columbus",84,46.02
"Columbus",87,43.99
"Columbus",90,42.65
"Columbus",93,42.35
"Columbus",96,52.84
"Columbus",99,62.11
"Columbus",102,64.14
"Columbus",105,60.01
"Columbus",108,56.77
"Columbus",111,53.85
"Columbus",114,54.67
"Columbus",117,54.57
"Fort Worth",0,56.25
"Fort Worth",3,67.17
"Fort Worth",6,70.61
"Fort Worth",9,67.17
"Fort Worth",12,57
"Fort Worth",15,51.51
"Fort Worth",18,49.53
"Fort Worth",21,46.49
"Fort Worth",24,57.07
"Fort Worth",27,72.25
"Fort Worth",30,77.25
"Fort Worth",33,72.48
"Fort Worth",36,61.77
"Fort Worth",39,58.86
"Fort Worth",42,58.93
"Fort Worth",45,54.81
"Fort Worth",48,58.82
"Fort Worth",51,68.18
"Fort Worth",54,75.51
"Fort Worth",57,74.85
"Fort Worth",60,71.83
"Fort Worth",63,68.89
"Fort Worth",66,65.25
"Fort Worth",69,63.12
"Fort Worth",72,63.93
"Fort Worth",75,65.47
"Fort Worth",78,74.57
"Fort Worth",81,72.16
"Fort Worth",84,67.31
"Fort Worth",87,65.91
"Fort Worth",90,67.18
"Fort Worth",93,61.56
"Fort Worth",96,60.4
"Fort Worth",99,65.44
"Fort Worth",102,67.7
"Fort Worth",105,66.63
"Fort Worth",108,59.43
"Fort Worth",111,54.21
"Fort Worth",114,53.27
"Fort Worth",117,56.28
"Charlotte",0,54.07
"Charlotte",3,62.15
"Charlotte",6,64.49
"Charlotte",9,56.59
"Charlotte",12,49.44
"Charlotte",15,42.94
"Charlotte",18,39.67
"Charlotte",21,38.59
"Charlotte",24,51.35
"Charlotte",27,59.11
"Charlotte",30,62.76
"Charlotte",33,57.09
"Charlotte",36,48.72
"Charlotte",39,46.51
"Charlotte",42,42.67
"Charlotte",45,37.18
"Charlotte",48,50.29
"Charlotte",51,56.57
"Charlotte",54,58.82
"Charlotte",57,48.39
"Charlotte",60,40.15
"Charlotte",63,35.99
"Charlotte",66,34.74
"Charlotte",69,33.24
"Charlotte",72,52.23
"Charlotte",75,59.93
"Charlotte",78,63.19
"Charlotte",81,53.75
"Charlotte",84,47.1
"Charlotte",87,44.26
"Charlotte",90,47.47
"Charlotte",93,43.56
"Charlotte",96,59.95
"Charlotte",99,69.63
"Charlotte",102,72.74
"Charlotte",105,64.92
"Charlotte",108,58.84
"Charlotte",111,59.25
"Charlotte",114,57.82
"Charlotte",117,57.36
"Detroit",0,29.39
"Detroit",3,34.54
"Detroit",6,35.24
"Detroit",9,21.58
"Detroit",12,13.91
"Detroit",15,14.29
"Detroit",18,21.07
"Detroit",21,24.08
"Detroit",24,31.73
"Detroit",27,34.32
"Detroit",30,35.49
"Detroit",33,33.17
"Detroit",36,28.11
"Detroit",39,25.36
"Detroit",42,15.48
"Detroit",45,10.33
"Detroit",48,28.67
"Detroit",51,33.24
"Detroit",54,33.8
"Detroit",57,29.31
"Detroit",60,32.23
"Detroit",63,35.99
"Detroit",66,36.54
"Detroit",69,36.79
"Detroit",72,39.09
"Detroit",75,41.44
"Detroit",78,42.62
"Detroit",81,38.23
"Detroit",84,38.73
"Detroit",87,40.62
"Detroit",90,39.05
"Detroit",93,40.14
"Detroit",96,44.38
"Detroit",99,50.1
"Detroit",102,53.03
"Detroit",105,52.54
"Detroit",108,52.45
"Detroit",111,51.87
"Detroit",114,50.62
"Detroit",117,48.9
"El Paso",0,55.33
"El Paso",3,77.54
"El Paso",6,83.26
"El Paso",9,81.52
"El Paso",12,62.37
"El Paso",15,54.07
"El Paso",18,51.19
"El Paso",21,50.7
"El Paso",24,55.8
"El Paso",27,75.18
"El Paso",30,79.05
"El Paso",33,76.41
"El Paso",36,65.34
"El Paso",39,58.3
"El Paso",42,52.21
"El Paso",45,47.14
"El Paso",48,53.71
"El Paso",51,68.59
"El Paso",54,72.81
"El Paso",57,72.46
"El Paso",60,64.99
"El Paso",63,58.67
"El Paso",66,52.43
"El Paso",69,47.14
"El Paso",72,48.86
"El Paso",75,59.3
"El Paso",78,64.81
"El Paso",81,63.56
"El Paso",84,57.59
"El Paso",87,48.94
"El Paso",90,44.14
"El Paso",93,39.96
"El Paso",96,42.58
"El Paso",99,53.07
"El Paso",102,57.48
"El Paso",105,56.55
"El Paso",108,49.08
"El Paso",111,47.46
"El Paso",114,43.1
"El Paso",117,41.07
"Seattle",0,42.75
"Seattle",3,51.12
"Seattle",6,49.91
"Seattle",9,51.33
"Seattle",12,49.71
"Seattle",15,47.37
"Seattle",18,45.84
"Seattle",21,47.52
"Seattle",24,46.6
"Seattle",27,50.56
"Seattle",30,55.83
"Seattle",33,54.81
"Seattle",36,49.26
"Seattle",39,51.35
"Seattle",42,50.97
"Seattle",45,48.54
"Seattle",48,46.85
"Seattle",51,46.98
"Seattle",54,47.37
"Seattle",57,48.25
"Seattle",60,46.81
"Seattle",63,42.47
"Seattle",66,41.18
"Seattle",69,41.79
"Seattle",72,42.02
"Seattle",75,46.39
"Seattle",78,50.27
"Seattle",81,49.66
"Seattle",84,45.71
"Seattle",87,45.03
"Seattle",90,42.97
"Seattle",93,42.53
"Seattle",96,40.96
"Seattle",99,46.18
"Seattle",102,48.71
"Seattle",105,44.67
"Seattle",108,41.97
"Seattle",111,41.43
"Seattle",114,43.42
"Seattle",117,43.32
"Denver",0,33.96
"Denver",3,51.96
"Denver",6,52.52
"Denver",9,49.75
"Denver",12,37.11
"Denver",15,30.72
"Denver",18,31.26
"Denver",21,30.69
"Denver",24,35.98
"Denver",27,55.78
"Denver",30,58.93
"Denver",33,55.2
"Denver",36,46.56
"Denver",39,40.05
"Denver",42,32.74
"Denver",45,29.52
"Denver",48,37.89
"Denver",51,56.75
"Denver",54,59.25
"Denver",57,54.15
"Denver",60,43.39
"Denver",63,33.92
"Denver",66,31.19
"Denver",69,34.41
"Denver",72,39.14
"Denver",75,45.8
"Denver",78,37.99
"Denver",81,36.52
"Denver",84,32.07
"Denver",87,30.81
"Denver",90,30.64
"Denver",93,28.22
"Denver",96,30.7
"Denver",99,35.52
"Denver",102,37.68
"Denver",105,35.94
"Denver",108,26.71
"Denver",111,20.46
"Denver",114,19.79
"Denver",117,17.4
"Washington",0,23.92
"Washington",3,38.88
"Washington",6,46.36
"Washington",9,47.66
"Washington",12,39.94
"Washington",15,34
"Washington",18,28.8
"Washington",21,31.84
"Washington",24,34.07
"Washington",27,42.58
"Washington",30,48.76
"Washington",33,45.86
"Washington",36,39.16
"Washington",39,37.74
"Washington",42,39.45
"Washington",45,40.82
"Washington",48,37.15
"Washington",51,43.68
"Washington",54,44.85
"Washington",57,42
"Washington",60,33.94
"Washington",63,26.77
"Washington",66,23.09
"Washington",69,22.89
"Washington",72,27.03
"Washington",75,33.83
"Washington",78,37.18
"Washington",81,35.71
"Washington",84,34.19
"Washington",87,33.46
"Washington",90,32.3
"Washington",93,29.84
"Washington",96,26.38
"Washington",99,36.64
"Washington",102,39.53
"Washington",105,37.92
"Washington",108,32.74
"Washington",111,30.59
"Washington",114,29.65
"Washington",117,27.03
"Memphis",0,54.93
"Memphis",3,63.09
"Memphis",6,66.11
"Memphis",9,59.9
"Memphis",12,48.13
"Memphis",15,43.39
"Memphis",18,41.31
"Memphis",21,43.63
"Memphis",24,58.68
"Memphis",27,68.99
"Memphis",30,71.22
"Memphis",33,60.93
"Memphis",36,46.04
"Memphis",39,40.53
"Memphis",42,38.28
"Memphis",45,37.17
"Memphis",48,52.72
"Memphis",51,64.74
"Memphis",54,66.18
"Memphis",57,60.09
"Memphis",60,56.26
"Memphis",63,55.3
"Memphis",66,54.19
"Memphis",69,52.05
"Memphis",72,55.74
"Memphis",75,66.19
"Memphis",78,67.19
"Memphis",81,66.71
"Memphis",84,66.99
"Memphis",87,66.63
"Memphis",90,62.45
"Memphis",93,62.15
"Memphis",96,64.36
"Memphis",99,69.58
"Memphis",102,67.52
"Memphis",105,68.2
"Memphis",108,66.04
"Memphis",111,63.84
"Memphis",114,64.3
"Memphis",117,64.38
"Boston",0,30.52
"Boston",3,33.04
"Boston",6,33.67
"Boston",9,32.38
"Boston",12,32.8
"Boston",15,32.46
"Boston",18,30.51
"Boston",21,29
"Boston",24,32.82
"Boston",27,34.78
"Boston",30,35.71
"Boston",33,33.45
"Boston",36,32.9
"Boston",39,32.59
"Boston",42,32.07
"Boston",45,32.98
"Boston",48,36.42
"Boston",51,36.31
"Boston",54,35.61
"Boston",57,34.27
"Boston",60,31.58
"Boston",63,29.11
"Boston",66,27.56
"Boston",69,28.56
"Boston",72,36.19
"Boston",75,40.42
"Boston",78,42.85
"Boston",81,39.29
"Boston",84,35.96
"Boston",87,34.75
"Boston",90,34.71
"Boston",93,35.25
"Boston",96,46.62
"Boston",99,52.37
"Boston",102,53.64
"Nashville",0,56.46
"Nashville",3,62.22
"Nashville",6,65.21
"Nashville",9,57.06
"Nashville",12,46.85
"Nashville",15,42.22
"Nashville",18,39.43
"Nashville",21,43.38
"Nashville",24,56.46
"Nashville",27,67.08
"Nashville",30,68.32
"Nashville",33,59.68
"Nashville",36,51.42
"Nashville",39,43.38
"Nashville",42,35.37
"Nashville",45,31.24
"Nashville",48,46.18
"Nashville",51,56.91
"Nashville",54,60.96
"Nashville",57,52.44
"Nashville",60,47.8
"Nashville",63,48.91
"Nashville",66,49.73
"Nashville",69,48.9
"Nashville",72,54.93
"Nashville",75,60.2
"Nashville",78,62.11
